idGoogleBase,name,description,manufacturer,price
http://www.google.com/base/feeds/snippets/17737819843616715912,nuance communications inc. dragon ns standard v9,dragon naturallyspeaking 9 allows people to perform nearly any computing task by speaking with their pc. this innovative software supports almost all windows applications and instantly turns the natural voice into text or commands at speeds up to ...,,92.51
http://www.google.com/base/feeds/snippets/17215854618313178923,microspot x-rip large format print driver for os x,system requirements: operating system: mac osx 10.2 or higher processor: power mac g3 with 450mhz or higher memory (ram): 128 mb free hard disk space: 520mb connection methods: tcp/ip network (jet direct/app socket) direct usb usb parallel converter ...,,335.99
http://www.google.com/base/feeds/snippets/16952776452110398384,palo alto software business plan pro 2007,business plan pro 2007 is the 1 selling business planning software providing everything you need to produce a profession business plan that gets results. system requirements: cd-rom enclosed (no cd-rom with download only ord,,88.83
http://www.google.com/base/feeds/snippets/18234349657423202538,destineer publishing coporation starship troopers/first to fight bundle,system requirements: minimum: windows xp (sp2) 2.0 ghz cpu 512 mb ram 128 bm video card with hardware vertex and pixel shaders 4 gb free hard drive space directx 9.0c compatible sound card directx9. recommend,,15.08
http://www.google.com/base/feeds/snippets/18405745276041721942,britannica deluxe 2008,designed for adults & students alike encyclopaedia britannica deluxe is a comprehensive reference resource that gives you up-to-date in-depth & easy-to-use information. learn from nobel laureates historians & noted experts in one fun & single ...,,26.5
http://www.google.com/base/feeds/snippets/825708128584676723,summit soft macbackup mac os x macxware,system requirements mac os x 10.2.6 or higher 128 mb ram 800 x 600 pixel resolution cd or dvd writable drive 20mb for program installation,,29.99
http://www.google.com/base/feeds/snippets/18384136689746651786,mom standard ops mgmt lic 2005 english mlp 5 oml,mom standard ops mgmt lic 2005 english mlp 5 oml,,889.99
http://www.google.com/base/feeds/snippets/17512159947329144136,valusoft tune transfer for ipod,system requirements: (works with ipod and ipod shuffle) macintosh requirements: ? system os x (10.1.5) or higher ? g3 400 mhz processor ? 128 mb ram ? 100 mb free hd space ? cd-rom drive ? working usb 2.0 or firewire connection to ipod pc ...,,21.99
http://www.google.com/base/feeds/snippets/14837029540644805566,agatha christie and then there were none e (pc) tha christi,super fast shipping - platinum reseller ratings - over 12 years in business,,7.99
http://www.google.com/base/feeds/snippets/2233807276870300519,iris readiris pro 11 mac ocr,system requirements os: g3 processor. mac os x 10.3 or higher scanner compatibility: all twain compatible scanners hd space : 110 mb free ram: 32 mb free,,109.99
http://www.google.com/base/feeds/snippets/18425416409544307946,encore 10025 hoyle card games for pc,deal yourself in! hoyle card games offers 18 of your favorite card games complete with tutorials for minutes or hours of fun. features: ^^ features multiple computer-controlled opponents adjustable skill levels and 18 classic games ^^ create your ...,encore,10
http://www.google.com/base/feeds/snippets/16793437722628106463,vivendi-universal games inc freestyle street basketball,the ball's in your court! get dressed hook up the tunes and head to the pick-up game of your dreams. freestyle street basketball? is a fast-paced online basketball game where players meet on virtual courts to challenge each other,,18.48
http://www.google.com/base/feeds/snippets/18190434268931466210,encore inc registry mechanic,how smooth does your computer run? registry mechanic will safely scan clean repair and optimize the windows registry with a few simple mouse clicks. system requirements: windows® 98se/me/2000 sp4/xp (home and pro) sp1³ p,,25.49
http://www.google.com/base/feeds/snippets/12729065138733783657,american sign language,as the third most commonly used language in the united states american sign language is the fastest growing form of communication. instant immersion american sign language is the quick and easy way many beginners learn how to sign. based on the ...,,10.57
http://www.google.com/base/feeds/snippets/2838840999646798655,apple garageband jam pack: remix tools,system requirements requires garageband (installed with ilife '04 or '05)* logic express 7 or logic pro 7. soundtrack supports loops only in jam packs. macintosh computer with g3 600mhz processor or higher to use apple loops (g4 or g5 required for ...,,95.99
http://www.google.com/base/feeds/snippets/18419564278412211145,dramatica pro 4 for pc,for pc media format cd dramatica pro acts as your creative-writing partner. helps you solve the plots & character problems that prevent good stories from being sold assists you from the initial idea all the way through to the completed narrative ...,,249.99
http://www.google.com/base/feeds/snippets/17501987182659378619,simply magazine sales skills,sales skills provides key information about how to sell with extensive video role playing examples and instruction. system requirements: windows 95 98 or nt 4.0 with a pentium processor 16 mb available ram 15 mb available hard drive space cd,,3.1
http://www.google.com/base/feeds/snippets/17846711186532338786,simply put software llc mozy 3.0,mozy remote backup is a simple automatic and secure way of backing up your important files to a secure offsite facility including: digital music digital photos email financial files and more and recovering them via an internet connection. inc,,43.3
http://www.google.com/base/feeds/snippets/11711275868800545948,pokemon team turbo,challenge your pokemon knowledge in five exciting games each with multiple skill levels to earn racing power-ups. then use these turbo boosts at just the right time on six tough race courses to cross the finish line first.,,7.95
http://www.google.com/base/feeds/snippets/17326098494894452732,make finale 2007 software music production software,finale 2007 - professional notation and score publishing software for mac os x and windows 2000/xp for the professional composer or music publisher producing and outputting music scores and instrumental parts finale 2007 from makemusic is the ...,,429.95
http://www.google.com/base/feeds/snippets/17956249157120493393,intuit inc quickbooks premier edition 2007 5 user,quickbooks: premier edition 2007 offers industry-specific and business planning tools tailored to your business type along with saving you time on routine accounting tasks premier makes it simple to monitor business performance build forecasts and ...,,1309.31
http://www.google.com/base/feeds/snippets/10206096308013781162,punch software 38100 punch! super home suite (small box),our bestselling premium home design software with professional yet easy-to-use features! punch! super home suite - 7 powerful programs in one that launch from the same interface! punch super suite includes: 3d home design 3d landscaping estimating ...,punch software,45.99
http://www.google.com/base/feeds/snippets/2460101921085498175,omni web 5.0,sure you can use a standard web browser with standard features. but you didn't choose a standard software experience - you chose the mac. why not try a browser built just for discriminating people with fabulous taste like yourself? omniweb5 ...,,23.99
http://www.google.com/base/feeds/snippets/8175198959985911471,topics presents: museums of world,5 cd-rom set. step behind the velvet rope to examine some of the most treasured collections of antiquities art and inventions. includes the following the louvre - virtual visit 25 rooms in full screen interactive video detailed map of the louvre ...,,12.9
http://www.google.com/base/feeds/snippets/10092468528845066077,microsoft office 2004 for students and teachers (mac),key features: for mac for student and teachers full-featured programs word processing spreadsheets create presentations...,,134.99
http://www.google.com/base/feeds/snippets/17491282253363994324,individual software professor teaches windows xp,professor teaches windows xp is the complete multimedia training program for the popular microsoft windows xp home edition and windows xp professional -- plus bonus training for digital media home & small office networking and internet ...,,19.99
http://www.google.com/base/feeds/snippets/18277858650749573891,csdc power translator 11 premium - language engineering company,from the creator of the world?s leading translation technology translate 21 languages. translate text files blogs email web pages search items instant messages and chats. translate from any program effortlessly! </,,64.25
http://www.google.com/base/feeds/snippets/18428750969726461849,singing coach unlimited - electronic learning products,learn to sing with the help of a patented real-time pitch recognition technology. twenty lesson tutorial. see your voice on screen. microphone headset included. compose mode. imports midi's. requirements: pentium ii 400 mhz 128 mb memory video ...,,82.5
http://www.google.com/base/feeds/snippets/9675508034468866052,poetry fiction and drama (win/mac) (jewel case) (10172),poetry fiction and drama (win/mac) (jewel case) brand: fogware publishing mpn: 10172 variant name: poetry fiction and drama (win/mac) (jewel case),,9.59
http://www.google.com/base/feeds/snippets/17784299186975876292,microsoft office 2004 standard,system requirements: g3 mac os x-compatible processor or higher mac os x version 10.2.8 or later 256 mb of ram 450 mb of available hard-disk space for a recommended install of office; 630 mb for a full drag-and-drop install of office cd-rom drive,,369.99
http://www.google.com/base/feeds/snippets/1872945109493928217,apple final cut studio 2 production suite for mac av production software,final cut studio 2 production software suite for mac - final cut pro 6 motion 3 soundtrack pro 2 color compressor 3 dvd studio pro 4 special offer the final cut studio 2 production software suite for mac from apple is the premiere professional suite ...,,1298.95
http://www.google.com/base/feeds/snippets/779838933309218814,feral interactive the movies,minimum system requirements (macintosh) mac os 10.3 'panther' powerpc g4 1 ghz 256 mb ram hardware accelerated 3d graphics card with 32 mb vram dvd drive 3 gb free hard disk space. mouse and keyboard recommended system requirements (macintosh) mac ...,,47.99
http://www.google.com/base/feeds/snippets/18367097829354438075,computer associates mdlweb99000352 model web publisher 3.52,model web publisher 3.52 model web publisher for windows nt 95 98 version 3.52,computer associates,835.99
http://www.google.com/base/feeds/snippets/17149948893700452737,encore inc 3d home architect landscape designer v 8.0,3d home architect® landscape design version 8 is packed with powerful design capabilities to bring your landscaping goals within reach. system requirements: windows® 98se/me/2000 sp4/xp (home and professional) sp2²; 500mhz or higher pr,,25.49
http://www.google.com/base/feeds/snippets/18409154395025279191,adobe 09951404 solution expert annu all,solution expert annu all 09951404 adobe,adobe,233.99
http://www.google.com/base/feeds/snippets/11409582066977374017,learning quickbooks (pc) intuit,key features: get information work efficiently gain confidence for windows 2000/xp/vista ...,,39.99
http://www.google.com/base/feeds/snippets/14235968984166622494,enfocus software pp7.0-sg-001 - pitstop pro 7.0,enfocus software pp7.0-sg-001 : enfocus software pitstop pro 7.0 - pp7.0-sg-001,,558.97
http://www.google.com/base/feeds/snippets/4282890852330556387,rollercoaster tycoon 3 soaked,system requirements mac os x v10.4.8 1.0ghz or faster powerpc g4 or g5 or intel core duo processor (1.2ghz recommended) 256mb ram (512mb recommended) 400mb free hard-disk space video card: ati radeon 9000 or nvidia geforce fx5200 video chipset: ...,,23.99
http://www.google.com/base/feeds/snippets/1081494753292983123,global software a8641jch - dk smart steps first grade - win 95 98 me 2000 xp vista,global software a8641jch : enroll your first grader in the program with more of everything: smart steps. developed by dedicated educators smart steps covers the complete first grade core curriculum - along with lots of creative activities - to help ...,,9.08
http://www.google.com/base/feeds/snippets/3077454195131808819,world book 2006,overview with over 87 years of experience and a global reputation for unsurpassed excellence world book 2006 is firmly established as the premier reference source for students parents teachers and librarians. now the 1 name in reliability and ...,,17.9
http://www.google.com/base/feeds/snippets/18379664802687261824,corel corporation ptr9engpcma ae painter ix win/mac,corel painter 9 ( now in dvd case) unleashes your creative power increases your productivity and enhances your compatiblity with adobe photoshop.blend paint colors using the mixer design custom brushes with the brush creator and work more ...,,89.99
http://www.google.com/base/feeds/snippets/18391865764441158658,pxl smartscale for mac/win,one image any size.,,159.95
http://www.google.com/base/feeds/snippets/18080236342166120371,imagination international corp live bingo,gone are the days of mom and dad missing their chance at bingo to pull numbers out of a bag! now the whole family can play along with live bingo the only interactive dvd game featuring this classic family activity. let live bingo's exciting sound ...,,10.86
http://www.google.com/base/feeds/snippets/10621416214836586442,punch software 41100 punch! home design architectural series 18,architectural series 18 provides innovative new tools to unleash your design creativity. novice or pro punch! architectural series 18 has the tools and flexibility to have anyone designing a professional-looking home design quickly and easily. a ...,punch software,118.99
http://www.google.com/base/feeds/snippets/9946072379807963307,3d home architect landscape v.8by encore software,3d home architect landscape v.8by encore software,,26.36
http://www.google.com/base/feeds/snippets/17208172489316783816,dreamcatcher interactive 3 great games for guys,this triple threat of action packed games will have you caught up in ferocious dogfights and pulling off amazing aerial acrobatics fighting your way out from behind the iron curtain and commanding a fleet of wwii ships in enemy infested waters. ...,,26.14
http://www.google.com/base/feeds/snippets/16873990150005697074,migo software digital vault 2005,digital vault 2005 will encrypt your files and folders using 256 bit encryption. digital vault 2005 makes it virtually impossible for hackers internet thieves and associates from getting to your personal information. you can encrypt files and ...,,24.58
http://www.google.com/base/feeds/snippets/4142751275091158911,aspyr star wars empire at war,star wars: empire at war lets players rewrite history while they experience the aftermath of revenge of the sith. set a few years before the events of a new hope the game chronicles the start of the rebel alliance & darth vader's rise to power. ...,,47.99
http://www.google.com/base/feeds/snippets/18347005743602331538,microspot macdraft professional edition,system requirements operating system: macintosh os x 10.3.9 or higher processor: power mac g3 500mhz or higher memory (ram): 128 mb free hard disk space: 100 mb minimum screen resolution: 1024 x 768,,249.99
http://www.google.com/base/feeds/snippets/14356986779854403622,treasure mathstorm,help! treasure mountain is under the master of mischief's icy spell!,,9.9
http://www.google.com/base/feeds/snippets/9484979283744840884,adobe cs3 web premium upsell,system requirements powerpc g4 or g5 or intel core processor mac os x v10.4.8 java runtime environment 1.5 1gb ram 7gb free hard-disk space (additional space required during installation) 1024 x 768 display resolution with 16-bit video card dvd-rom ...,,1434.99
http://www.google.com/base/feeds/snippets/18434385825570199468,microsoft windows services for netware - ( v. 5.0 ) - complete package,microsoft windows services for netware - ( v. 5.0 ) - complete package - 1 server - cd - win - english,,138.17
http://www.google.com/base/feeds/snippets/15661314377252665074,instant immersion translator deluxe 2.0,is your message losing something in the translation? now you can communicate globally with instant immersion translator deluxe v2.0 the user-friendly suite of sophisticated language conversion tools custom-designed to meet all your translation ...,,22.9
http://www.google.com/base/feeds/snippets/18260252787140686571,simply put software llc gs905-s - gotta sing (win 95 98 me nt 2000 xp/mac 10.0 or higher),simply put software llc gs905-s : interactive professional voice lessons guaranteed to improve your singing voice. beginner to professional level instruction. system requirements: dvd or dvd rom / pc or macintosh,,34.97
http://www.google.com/base/feeds/snippets/18422327928504968692,sony online entertainment inc 41032 everquest: titanium win 2000 xp,everquest: titanium (win 2000 xp),sony online entertainment inc,23.09
http://www.google.com/base/feeds/snippets/5505866551596188643,destineer rise of nations gold edition,system requirements: any macintosh with 600mhz or faster processor mac os x v10.2.8 or higher 256mb ram (512 recommended for online play) 32mb video card monitor with support for 1024 x 768 or higher resolution cd-rom drive 1gb free hard drive space ...,,45.99
http://www.google.com/base/feeds/snippets/5032391174084349054,media made easy volume 3,this is the best collection of media based products on the market. create edit record remix restore capture burn present. media made easy does it all. powerful and easy to use media made easy contains 8 full programs from some of the biggest ...,,24.9
http://www.google.com/base/feeds/snippets/3274305083856247424,encore software 11182 - monopoly here & now - win 98 me 2000 xp,encore software 11182 : this special anniversary edition celebrates 70 years of the world s most popular board game with a modern day equivalent to the traditional game. system requirements: operating system: windows(r) 98/me/xp processor: pentium(r ...,,18.97
http://www.google.com/base/feeds/snippets/13389337162643628213,encore software 10636 - 3d home architect landscape v.8by,encore software 10636 : from decks to daisies swimming pools to sunflowers a world of landscaping possibilities is as close as your desktop. more than just a layout program 3d home architect landscape design version 8 delivers photo realistic 3d ...,,25.97
http://www.google.com/base/feeds/snippets/4395553239306869895,encore software 12491 - encore kissing canines - screen saver,encore software 12491 : finally a screen saver for the dog lover in all of us. kissing canines brings the entertainment and joy of dogs to your computer while bringing a smile to your face again and again. /pp in this video screen saver real dogs ...,,17.97
http://www.google.com/base/feeds/snippets/11687167580478628748,microsoft word 2004,system requirements: g3 mac os x compatible. mac os x version 10.2 or later. 128 mb of ram. 196 mb of available hard disk space for a default installation; the hard-disk space requirement varies according to the components you choose to install and ...,,209.99
http://www.google.com/base/feeds/snippets/4036053921422681767,webroot software 54210 desktop firewall,protecting your computer from unauthorized access has never been easier two-way firewall protection keeps your data in and intruders out desktop firewall secures your computer from internet threats. a computer without a firewall is easy prey for ...,webroot software,26.99
http://www.google.com/base/feeds/snippets/15933205235519328818,punch software punch! super home suite,the premium home design software solution that lets you view your ideas in ways no other software can.7 powerful programs in one plus ultimate deck that launch from the same easy-to-use interface including our patented realmodel software that lets ...,,49.95
http://www.google.com/base/feeds/snippets/5515688203820371988,encore software 10118 - adventure workshop 4th-6th grade 7th ed sb cs by riverdeep,encore software 10118 : encore software adventure workshop 4th-6th grade 7th ed sb cs by riverdeep - 10118,,17.97
http://www.google.com/base/feeds/snippets/18309926777977827139,encore inc family tree maker 2008 platinum,,,85.07
http://www.google.com/base/feeds/snippets/17733079574233143461,nova development corp photo explosion 3.0,turn ordinary photographs into memories you?re sure to cherish with the next generation in consumer photo editing software. photo explosion delivers powerful photo editing features spectacular special effects and professional-quality photo ...,,28.3
http://www.google.com/base/feeds/snippets/17252201200051627446,abacus national parks enhanced scenery,flight simulator can take you to any of them: whether it's the green hillsides of the appalachians the rugged slopes of the rocky mountains or the deep and winding canyons of the colorado river. and with the national parks enhanced scenery we ...,,17.55
http://www.google.com/base/feeds/snippets/17374298119474236406,nuance communications inc. ibm viavoice advanced v.10,designed as a powerful productivity tool viavoice for windows advanced edition release 10 provides enhanced ease-of-use features for dictation and voice command of pc applications. a new speech engine can provide exceptional accuracy. customizable ...,,57.54
http://www.google.com/base/feeds/snippets/18431066094306345892,epson s041886 epson - epson storyteller photo book creator - w/ 8in x 10in book with 20 pages - complete package - 1 user - std - win,epson - epson storyteller photo book creator - w/ 8in x 10in book with 20 pages - complete package - 1 user - std - win storyteller 8 x 10 20 pages overview today's families have shelves and walls full of framed prints shoe boxes overflowing with ...,,23.61
http://www.google.com/base/feeds/snippets/10563522754094993865,evergirl: pc cd-rom video game,based on the tween lifestyle brand launched in 2004 this action/adventure game will contain loads of adventures tailored specifically to the player's personality type. the evergirl brand features a clothing and accessories line with a companion web ...,,14.99
http://www.google.com/base/feeds/snippets/18380054536947094037,microsoft r18-00908 windows server 2003 client access license 20-pack (per user),20 user cals -- authorize more users to access your windows server 2003! now you have the choice of licensing users or devices. this client pack is licensed per user. client access licensingmicrosoft offers flexible cost-effective options for ...,microsoft,688.99
http://www.google.com/base/feeds/snippets/15911936238938935149,miraizon cinematize 2,system requirements: a power macintosh g3 or later computer mac os x 10.2 or higher quicktime 6.0 or later approximately 2.5 mb of hard disk space (additional space is needed for extracted files) 128 mb or more of ram 256 mb or more of ram ...,,65.99
http://www.google.com/base/feeds/snippets/18053348848713858697,allume internet cleanup 4.0,requires mac os x 10.4 or later...,,29.99
http://www.google.com/base/feeds/snippets/392494394952738157,the printshop pro publisher v22 deluxe dvd-rom,overview create professional projects with all the tools you need in one complete package! this powerful version of the print shop deluxe is loaded with all of your favorite features and even more valuable tools and programs than ever before. ...,,69.9
http://www.google.com/base/feeds/snippets/13523201367240249515,webroot software 65210 spy sweeper 3 pc,spy sweeper 4.5 with the most advanced blocking detection and removal capabilities on the market. today's spyware is far more harmful than ever before placing personal information privacy and perhaps even your identity at risk.dedicated to ...,webroot software,31.99
http://www.google.com/base/feeds/snippets/18377490087458020504,microsoft b21-00806 ae mappoint 2006 cd,ae mappoint 2006 cd,,50.39
http://www.google.com/base/feeds/snippets/16778737466501327415,emedia music corp my guitar,,,24.81
http://www.google.com/base/feeds/snippets/17602054056835540213,dreamcatcher interactive sentinel: descendants in time,the tastan civilization succumbed to extinction many years ago; their only legacy being the mysterious tastan caverns. some believe the caverns hold an invaluable treasure while others say great wealth is attained through the knowledge and ...,,17.55
