Country Name,Time,Country Code,"Access to electricity, rural (% of rural population) [EG.ELC.ACCS.RU.ZS]",Adjusted savings: particulate emission damage (% of GNI) [NY.ADJ.DPEM.GN.ZS],"Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total) [SH.DTH.COMM.ZS]","Cause of death, by non-communicable diseases (% of total) [SH.DTH.NCOM.ZS]",Domestic general government health expenditure per capita (current US$) [SH.XPD.GHED.PC.CD],Individuals using the Internet (% of population) [IT.NET.USER.ZS],Lifetime risk of maternal death (%) [SH.MMR.RISK.ZS],Lifetime risk of maternal death (1 in: rate varies by country) [SH.MMR.RISK],"Maternal mortality ratio (modeled estimate, per 100,000 live births) [SH.STA.MMRT]","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%) [SH.DYN.NCOM.FE.ZS]","Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population) [SH.STA.AIRP.P5]","Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population) [SH.STA.AIRP.FE.P5]","Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population) [SH.STA.AIRP.MA.P5]","Mortality rate attributed to unintentional poisoning, female (per 100,000 female population) [SH.STA.POIS.P5.FE]","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS],"People using at least basic sanitation services, urban (% of urban population) [SH.STA.BASS.UR.ZS]",Prevalence of anemia among children (% of children under 5) [SH.ANM.CHLD.ZS]
Fragile and conflict affected situations,2016,FCS,34.24439024,0.809764554,34.48052574,50.36225975,37.72705121,19.27138402,17.13823905,2.805633166,36,592,21.77760578,201.665981,194.9290898,209.247061,2.054728073,43.15532617,66.7977734,44.03474131,54.52821359,60.88942384
France,2016,FRA,100,0.041564176,11.8,6,87.6,3272.472656,79.26981132,0.014834282,6700,8,7.2,9.7,7,13,0.6,0.3,100.0000015,98.65080612,98.59013092,12.9
French Polynesia,2016,PYF,100,..,15.209,..,..,..,68.44041949,..,..,..,..,..,..,..,..,..,100,96.85461383,..,..
Gabon,2016,GAB,44.4031371,0.203239923,32.604,49.9,41,142.3211517,48.05227375,1.095333321,91,256,13.9,76,73,79,0.8,20.6,85.62704687,47.36637167,48.65327072,62.5
"Gambia, The",2016,GMB,23.2735931,1.239034979,39.363,54.8,34.3,4.30568552,18.5,3.286805334,30,611,18.9,237,220,254,1.5,29.7,77.82723767,39.12299713,45.48860678,75.7
Georgia,2016,GEO,100,0.516222613,13.925,2.7,93.7,113.0216446,58.45928961,0.053827385,1900,26,15.9,101.8,73,140,0.5,0.2,98.17054967,90.25437442,95.15806545,23.6
Germany,2016,DEU,100,0.078089644,9.6,4.8,91.2,3656.886475,84.16520664,0.007432008,13500,5,8.9,16,12,21,0.2,0.6,100,99.22492593,99.29364279,12.4
Ghana,2016,GHA,66.59609202,0.694950574,30.28,47.5,42.7,25.89339638,34.66600065,1.25968423,79,314,23.2,203.8,204,203,1.3,18.8,80.43577313,17.80599013,23.1060847,66.9
Gibraltar,2016,GIB,100,..,..,..,..,..,94.44447158,..,..,..,..,..,..,..,..,..,100,100,100,..
Greece,2016,GRC,100,0.095356816,8.6,10.9,86.2,906.3599854,69.08791547,0.003932806,25400,3,7.7,27.6,20,36,0.1,0.1,99.99999782,98.97959928,99.2097985,13.9
Greenland,2016,GRL,100,..,14.8,..,..,..,68.50087368,..,..,..,..,..,..,..,..,..,99.99999915,99.59723483,99.59718026,..
Grenada,2016,GRD,94.46616359,..,16.905,11.9,81.3,214.0135498,55.85640782,0.058087644,1700,25,17.3,45.3,39,52,0.3,0.3,95.62865044,91.49389213,..,34
Guam,2016,GUM,100,..,16.854,..,..,..,77.00999989,..,..,..,..,..,..,..,..,..,99.6952,90.35076551,..,..
Guatemala,2016,GTM,86.94148677,0.481151382,25.267,25.1,59.2,90.58852386,34.50932609,0.320602352,310,98,15,73.8,68,81,0.8,6.3,93.72089205,65.02274536,79.37134783,36.5
Guinea,2016,GIN,6.742915823,0.912831481,37.171,55.7,35.1,4.606952667,9.8,3.143498455,32,621,22.9,243.3,237,249,2.1,44.6,62.10819007,21.88899337,33.01481021,74.4
Guinea-Bissau,2016,GNB,8.381547008,1.075643648,36.265,62.1,30,3.764195919,3.761413832,3.277432033,31,679,19.9,214.7,206,225,1.5,35.3,66.508234,20.41955111,36.94176651,68.1
Guyana,2016,GUY,87.30771019,0.301404158,20.427,20,67.6,146.7705841,35.66,0.451284442,220,170,28.8,107.8,98,117,0.7,3.6,95.53635141,85.75872346,91.51075875,37.9
Haiti,2016,HTI,0,1.405839857,25.162,30.3,57.1,6.511879921,12.23260161,1.542444699,65,489,25,184.3,172,198,2.2,23.8,65.0230173,33.59935076,42.74331145,58.2
Heavily indebted poor countries (HIPC),2016,HPC,23.90847972,0.944591891,36.19633514,52.91210918,35.9038349,14.89277454,15.3506985,2.414848556,41,477,20.51350108,173.3144633,165.7958588,181.4938438,2.246584054,41.11049347,56.58481564,26.02031324,40.30222441,59.64204772
High income,2016,HIC,99.94729528,0.08699013,10.84859469,6.691179656,87.76679127,4140.554616,84.16797688,0.01813196,5500,11,9.137262307,17.83632283,12.94743532,23.48340319,0.415313423,0.297733887,99.48329004,99.33769976,99.30870273,14.28196091
Honduras,2016,HND,82.12668399,0.375669074,22.13,14,66.5,80.48381042,29.5,0.183041318,550,65,12.1,60.7,48,76,0.2,3.6,94.28603174,80.24248182,84.81018499,31.4
"Hong Kong SAR, China",2016,HKG,100,..,8.3,..,..,..,87.47941467,..,..,..,..,..,..,..,..,..,100,96.4622449,96.4622449,..
Hungary,2016,HUN,100,0.159081378,9.7,1.8,93.8,619.010376,79.25941213,0.016273897,6100,12,15.6,38.8,28,53,0.1,0.2,99.97080746,97.99318159,97.75510204,26.6
IBRD only,2016,IBD,92.18910955,0.302059277,16.64900474,14.1724543,76.97201611,157.4877595,43.91361957,0.199195621,500,92,16.17164421,114.419752,98.51501587,131.7483613,1.171034765,6.808392695,93.12378367,76.93029901,86.84228598,36.4887398
Iceland,2016,ISL,100,0.048302887,12,4.4,89.8,4127.349121,98.2400163,0.008098624,12300,4,8.2,8.7,7,11,0.1,0.1,99.99999885,98.7826612,98.7012987,12.4
IDA & IBRD total,2016,IBT,76.00155593,0.349982852,20.46046922,22.98718758,67.80701538,122.6607796,37.5202087,0.630505905,160,234,17.0598131,130.873315,116.5973622,146.4110082,1.396597925,13.82124085,87.33425161,67.63584981,80.47148901,44.47397362
IDA blend,2016,IDB,49.37344928,1.132974324,32.41475556,50.07895812,41.69407552,17.80173522,20.80293408,2.258539284,44,515,21.70988049,204.6967343,194.2337647,215.0815528,2.573796639,39.61353149,77.95396547,48.84642879,60.71462137,59.48385664
IDA only,2016,IDX,37.07503844,0.832976956,31.56484798,45.80082766,42.90839833,12.60399774,16.93567254,1.795100285,56,422,20.70676722,167.4889902,157.8882193,178.1169039,1.80643125,32.33930246,65.93314523,35.19336538,47.2236512,56.96643119
IDA total,2016,IDA,40.90378604,0.982365757,31.85278791,47.35983374,42.46588339,14.4490756,18.24760825,1.951454957,51,454,21.04626036,180.1092052,170.0701778,190.8024153,2.063629572,34.80659352,70.0102174,39.82404147,52.47987409,57.82672467
India,2016,IND,85.21428423,0.809905481,18.332,26,62.7,16.26901245,22,0.36466998,270,150,19.8,184.3,166,202,1.9,18.6,91.85927535,56.94165514,70.63888646,57.3
Indonesia,2016,IDN,94.93940346,0.375064605,18.79,20.7,73.3,49.89876556,25.4473537,0.440175094,230,184,22.6,112.4,94,134,0.2,7.1,88.65653398,71.25313269,79.16165629,36.8
"Iran, Islamic Rep.",2016,IRN,100,0.128037304,19.102,7.9,81.9,229.8636627,53.22677167,0.037915801,2600,16,13.7,50.9,46,56,0.8,1,95.20149447,88.35525906,91.7399848,28.2
Iraq,2016,IRQ,99.95402873,0.236956329,30.388,16.8,54.7,32.1986618,21.23,0.319300416,310,78,18.3,75.1,64,88,0.4,3,95.61297327,92.42690665,95.26117598,24.1
Ireland,2016,IRL,100,0.041368737,13.4,5.1,90.6,3421.731934,85.01113212,0.011352643,8800,6,8.7,11.9,9,15,0.1,0.1,97.38347739,91.14664278,89.36827271,12.5
Isle of Man,2016,IMN,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.075,..,..,..
Israel,2016,ISR,100,0.080798825,21.2,10,85.8,1814.676025,79.65312418,0.010853931,9200,3,7.5,15.4,11,21,0.1,0.2,99.99999925,99.99999925,100,13.4
Italy,2016,ITA,100,0.05827582,7.8,4.9,91.4,2041.945313,61.32425277,0.002177243,45900,2,7.2,15,11,20,0.3,0.1,99.44249434,98.7718902,98.82847604,13.3
Jamaica,2016,JAM,96.61915631,0.255900614,16.46,11.2,80,179.3983307,44.36685637,0.166932378,600,80,13.4,25.4,21,30,0.2,0.6,90.61791998,87.32379504,85.52851547,27.7
Japan,2016,JPN,100,0.077786862,7.8,12.7,82.4,3508.4729,93.18272128,0.006098915,16400,5,5.7,11.9,8,17,0.3,0.2,98.97,99.90241732,..,13.2
Jordan,2016,JOR,100,0.173104467,23.396,10.7,78.4,146.5031891,62.30219257,0.144812194,690,47,15.6,51.2,39,65,0.8,0.6,98.97105489,97.43348058,97.5429218,31.1
Kazakhstan,2016,KAZ,100,0.139559781,22.52,4.5,86,157.1102753,74.58772647,0.030953084,3200,10,18.5,62.7,47,86,1.3,0.4,95.04380828,97.80581741,97.0078634,29.3
Kenya,2016,KEN,61.09008732,0.487850983,29.943,63.3,27.1,31.42089081,16.6,1.362635945,73,346,13,78.1,75,81,1.1,51.2,58.28035419,29.29678479,34.76953417,41.1
Kiribati,2016,KIR,99.24165791,..,28.663,28.7,64.4,115.624588,13.7,0.350118875,290,94,22.9,140.2,107,187,2,16.7,70.34607127,46.58968114,..,39.1
"Korea, Dem. People's Rep.",2016,PRK,49.30359642,..,13.916,9.5,83.6,..,..,0.162712971,610,90,17.6,207.2,158,288,1.8,1.4,94.86210128,82.40860715,89.04658957,31.3
"Korea, Rep.",2016,KOR,100,0.095347603,7.9,10.1,79.8,1174.702759,92.84302568,0.012549583,8000,11,4.7,20.5,14,29,0.3,1.8,99.67540217,100,..,12.3
Kosovo,2016,XKX,100,..,16.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,2016,KWT,100,0.101488242,15.369,14.8,72.4,900.6123657,78.36738376,0.023837063,4200,12,14.7,103.8,89,114,0.1,0.1,100,100,..,25.3
Kyrgyz Republic,2016,KGZ,99.99273459,0.303474991,26,9.6,82.7,28.5672226,37,0.222592501,450,63,17.3,110.7,87,142,0.4,0.8,87.42695568,96.5211618,91.79413636,38.3
Lao PDR,2016,LAO,86.76116492,0.667442622,24.337,31.4,59.6,17.88978958,21.87,0.605506893,170,196,24.9,188.5,182,196,0.8,11.3,79.94190199,71.93004839,93.61408145,43.8
Late-demographic dividend,2016,LTE,99.14490985,0.23918826,13.53268043,5.881718851,86.42053962,255.8995318,56.75187195,0.061595753,1600,35,13.94483851,89.32320299,75.7295456,104.8519091,1.1211481,0.753578314,93.83776348,86.02794563,91.79636323,24.18764259
Latin America & Caribbean,2016,LCN,89.89511324,0.15510502,16.8603226,13.626839,74.65848122,326.4648705,57.35461427,0.163867467,610,76,13.59396277,39.33399853,32.54968328,47.315816,0.345333233,1.666678406,96.46652656,86.51151437,90.75119776,28.43162564
Latin America & Caribbean (excluding high income),2016,LAC,89.56211244,0.160253248,17.03980615,13.85078539,74.23577712,306.9935145,56.38747414,0.169725141,590,78,13.72373005,39.99786696,33.18159252,48.00485325,0.354593691,1.722627139,96.34564327,85.97681671,90.38056947,28.65245592
Latin America & the Caribbean (IDA & IBRD countries),2016,TLA,89.66330775,0.155904293,17.03175765,13.7638995,74.41210726,315.4273038,57.52467638,0.166481782,600,76,13.59038999,39.16187536,32.39112123,47.13318897,0.342722338,1.680652712,96.48023726,86.31737961,90.7246105,28.41948063
Latvia,2016,LVA,100,0.1552812,11.2,2.7,91.8,488.200592,79.84209778,0.04263954,2300,26,13.4,41.3,28,60,0.3,0.1,98.57478637,91.78196205,96.05245132,26.1
Least developed countries: UN classification,2016,LDC,33.9255882,0.849831409,32.15847168,47.54998568,41.94551909,10.82193578,15.06093524,1.859631299,54,427,20.51892007,166.680347,157.2707026,177.1028493,1.869889264,34.34608809,63.77437211,33.47962144,46.37031617,56.98440846
Lebanon,2016,LBN,100,0.304353034,17.744,3.6,90.6,331.6714172,76.11,0.06192644,1600,29,15.2,51.4,41,61,0.3,0.8,92.6,96.92084295,..,25
Lesotho,2016,LSO,18.94987902,1.024495491,27.501,59.3,32.3,54.56646347,27.36,1.802205188,55,559,25.2,177.6,166,196,3.3,44.4,68.62891179,40.77341633,41.31493962,50.4
Liberia,2016,LBR,5.454986511,1.218114438,33.843,58.5,31.4,9.831602097,7.319106411,3.13199191,32,661,17.7,170.2,172,168,1.1,41.5,72.44900137,16.83280719,27.77997168,68.6
Libya,2016,LBY,71.69437408,0.637819123,19.935,8,71.9,..,20.27215956,0.177744564,560,73,15.9,71.9,54,92,0.4,0.6,98.52894737,100,..,28.8
Liechtenstein,2016,LIE,100,..,10,..,..,..,98.09390389,..,..,..,..,..,..,..,..,..,100,99.95,..,..
Lithuania,2016,LTU,100,..,10.7,3.6,89.8,650.0319214,74.37664556,0.01346699,7400,8,12.4,34,23,51,0.3,0.1,97.07374359,92.81072301,97.06451299,25.5
Low & middle income,2016,LMY,75.7859385,0.357520869,20.52136096,23.11943296,67.64080184,118.2221164,37.1359991,0.63351838,160,234,17.12867536,132.1297561,117.7120155,147.9048012,1.410762945,13.89874672,87.25336561,67.42876657,80.29034356,44.53199287
Low income,2016,LIC,27.59507811,1.054672637,35.19420766,50.11571278,37.89169427,7.902006364,13.08290863,2.325102533,43,476,20.27760672,172.6826545,162.9715249,184.1553334,2.184033878,40.4606078,56.56866404,29.79507331,44.39727264,58.5897068
Lower middle income,2016,LMC,76.33259657,0.704987315,22.24653801,30.25400241,60.29685499,25.59472304,26.0708924,0.758677886,130,259,20.06542673,167.1131568,150.2362595,184.9368651,1.553401306,19.18331215,87.97071226,59.26194709,71.11201201,51.49636934
Luxembourg,2016,LUX,100,0.04100442,10.4,4.9,88.4,4747.103516,98.13669867,0.00829593,12100,5,7.7,11.6,8,15,0.1,0.1,99.90687142,97.60554225,97.48433664,12.6
"Macao SAR, China",2016,MAC,100,..,11.31,..,..,..,81.64298546,..,..,..,..,..,..,..,..,..,100,..,..,..
Madagascar,2016,MDG,0,1.538150548,33.138,46.2,43.2,11.27583694,4.713662899,1.589389662,63,348,21.5,159.6,153,167,2.6,30.2,53.18464963,10.12063953,17.22731474,48.8
Malawi,2016,MWI,4.871584495,0.910379994,35.163,59.7,31.7,8.252727509,11.47,1.749094497,57,358,14.5,115,104,130,1.5,28.3,67.91184011,25.90400219,33.93290037,59.2
Malaysia,2016,MYS,100,0.230997736,16.957,17.5,73.6,182.4657135,78.78830993,0.063652659,1600,29,14,47.4,39,56,0.3,0.4,96.72461587,99.56485343,99.86251011,30.8
Maldives,2016,MDV,99.95500033,0.061328431,15.641,8,84.4,760.2227783,59.09258997,0.125220073,800,54,10.3,25.6,21,30,0,0.3,99.23921181,99.21069892,99.1348876,39
Mali,2016,MLI,9.313746398,1.597130576,42.638,60.6,30.5,9.415342331,11.11218649,3.707661292,27,590,26.2,209.1,216,201,2.4,70.7,76.58434968,37.74745111,52.01060399,83.4
Malta,2016,MLT,100,0.063967458,9.8,6.4,90.5,1463.74353,78.0751488,0.0095468,10500,6,8,20.2,15,26,0.1,0.1,99.99999822,99.95887563,99.95647482,13.3
Marshall Islands,2016,MHL,88.53932954,..,..,..,..,263.2951355,29.78777936,..,..,..,..,..,..,..,..,..,87.35748409,83.23294667,90.9315135,36.1
Mauritania,2016,MRT,0,0.587045098,34.569,53.4,37.2,17.84304428,18,3.689926241,27,777,18,169.5,157,184,1.2,38.6,68.83201784,45.93043239,71.61268252,67.9
Mauritius,2016,MUS,100,0.18410404,10.4,6.5,88.7,243.9844971,52.19132594,0.094394853,1100,67,17.5,38.3,28,50,0.1,0.6,99.86639665,95.50537854,95.96853657,39.1
Mexico,2016,MEX,98.33106794,0.167824788,18.245,9.8,79.9,248.6588593,59.540446,0.079424994,1300,34,14.1,36.7,30,44,0.3,1.1,98.88367938,90.30357097,92.74917641,28.2
"Micronesia, Fed. Sts.",2016,FSM,74.42186113,..,23.069,18.5,74.8,107.6559677,33.35216255,0.275605335,360,90,23.1,151.8,135,171,0.6,3.6,78.56647902,88.30933155,..,38.2
Middle East & North Africa,2016,MEA,94.38199902,0.201523139,23.49055241,12.05348393,74.54913524,262.4228595,48.49469226,0.179003863,560,58,16.69372488,78.51108421,67.49939988,90.08349591,0.611400822,2.15814077,93.92780321,90.41001967,93.90435031,34.468346
Middle East & North Africa (excluding high income),2016,MNA,94.05758135,0.318764771,24.5488393,12.24265731,74.36176796,121.1392493,43.21821218,0.20078726,500,63,17.23497712,80.60989073,69.13188724,93.33540468,0.649773527,2.511969561,93.06922093,88.81401579,93.56324818,34.82057069
Middle East & North Africa (IDA & IBRD countries),2016,TMN,94.01352436,0.318764771,24.47695354,12.24265731,74.36176796,121.1392493,42.99068822,0.201691374,500,63,17.23497712,80.60989073,69.13188724,93.33540468,0.649773527,2.511969561,93.02856536,88.71718108,93.50649724,34.94684968
Middle income,2016,MIC,83.91172542,0.348023471,18.75210142,19.4999873,71.62932467,129.72748,39.90992924,0.439729184,230,179,16.88322292,127.2344198,112.1363301,143.6163646,1.315500856,10.69233609,90.9544608,71.96802796,82.99804288,41.54045892
Moldova,2016,MDA,100,0.266117024,10.445,4.2,90.1,83.52581024,70.99999911,0.027174653,3700,20,17.3,78.3,61,102,0.7,0.1,88.68506143,75.82827451,86.0855916,26.3
Monaco,2016,MCO,100,..,7.8,..,..,2338.811523,95.20817797,..,..,..,..,..,..,..,..,..,100,100,100,..
Mongolia,2016,MNG,52.47719553,0.369345969,25.425,9.7,79.7,96.99317169,22.2657705,0.144637541,690,46,21.9,155.9,119,203,1,1.3,82.80057761,58.46301597,66.32877723,30.3
Montenegro,2016,MNE,100,0.139120679,11.804,1.4,95,..,69.88164684,0.010229795,9800,6,14.9,78.6,62,98,0.4,0.1,97.05335595,97.7542038,99.73706642,26.9
Morocco,2016,MAR,99.9846277,0.425741074,19.868,14,79.6,65.22773743,58.27123642,0.185406178,540,72,11.3,49.1,42,58,0.5,1.9,86.63644194,88.41946438,94.35506608,34
Mozambique,2016,MOZ,2.393185412,0.601186055,38.236,65.3,26.9,5.733464241,17.52123909,1.574026967,64,301,17.4,110,106,114,2.4,27.6,53.44393425,28.10895765,51.06813409,60.2
Myanmar,2016,MMR,39.80993991,0.565197564,17.861,23.6,67.8,8.172048569,25.07330424,0.532319253,190,245,21.5,156.4,133,188,1.9,12.6,80.84426367,64.70898086,76.38364622,52.9
Namibia,2016,NAM,27.49968407,0.402189315,29.534,49.3,40.9,189.0308685,31.03334594,0.761841697,130,207,18.7,145,129,168,1.5,18.3,82.21805725,34.21341445,51.89228093,47.1
Nauru,2016,NRU,..,..,..,..,..,866.5294189,..,..,..,..,..,..,..,..,..,..,99.48493442,65.59552643,65.59552643,..
