Country Name,Time,Country Code,"Access to electricity, rural (% of rural population) [EG.ELC.ACCS.RU.ZS]",Adjusted savings: particulate emission damage (% of GNI) [NY.ADJ.DPEM.GN.ZS],"Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total) [SH.DTH.COMM.ZS]","Cause of death, by non-communicable diseases (% of total) [SH.DTH.NCOM.ZS]",Domestic general government health expenditure per capita (current US$) [SH.XPD.GHED.PC.CD],Individuals using the Internet (% of population) [IT.NET.USER.ZS],Lifetime risk of maternal death (%) [SH.MMR.RISK.ZS],Lifetime risk of maternal death (1 in: rate varies by country) [SH.MMR.RISK],"Maternal mortality ratio (modeled estimate, per 100,000 live births) [SH.STA.MMRT]","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%) [SH.DYN.NCOM.FE.ZS]","Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population) [SH.STA.AIRP.P5]","Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population) [SH.STA.AIRP.FE.P5]","Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population) [SH.STA.AIRP.MA.P5]","Mortality rate attributed to unintentional poisoning, female (per 100,000 female population) [SH.STA.POIS.P5.FE]","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS],"People using at least basic sanitation services, urban (% of urban population) [SH.STA.BASS.UR.ZS]",Prevalence of anemia among children (% of children under 5) [SH.ANM.CHLD.ZS]
Nepal,2016,NPL,89.81199891,0.802840045,20.515,25,66.2,8.444965363,19.68876384,0.473845878,210,200,19.2,193.8,173,217,0.3,19.8,88.34640596,58.8717272,64.93630352,42.7
Netherlands,2016,NLD,100,0.061932528,10.1,5.2,89.6,3081.033447,90.4109589,0.009194423,10900,6,9.7,13.7,11,17,0.1,0.2,99.99999928,97.72421693,97.5,12.5
New Caledonia,2016,NCL,100,..,15.4,..,..,..,..,..,..,..,..,..,..,..,..,..,99.32859759,100,..,..
New Zealand,2016,NZL,100,0.043180537,12.65,4.6,89.5,2792.192383,88.47018635,0.018237049,5500,10,8.6,7.2,6,9,0.1,0.1,99.99999869,99.99999869,100,13
Nicaragua,2016,NIC,65.57445856,0.222145883,21.468,10.9,76.4,112.9128189,24.57183396,0.268941433,370,100,13.7,55.7,50,63,0.4,2.2,81.50474058,74.38843114,83.67279488,29.2
Niger,2016,NER,9.839402049,1.466811574,47.017,62.7,27,5.509514809,4.32275803,3.947401943,25,530,19.8,251.8,237,267,3,70.8,49.50156237,13.16234617,42.82032011,77.3
Nigeria,2016,NGA,33.97045837,1.748638294,38.873,62.7,29,10.33370018,25.67,4.96568115,20,925,23.9,307.4,313,301,2.2,68.6,70.02552775,38.4146317,46.65399371,68.3
North America,2016,NAC,100,0.110931911,12.03870907,5.233510975,88.3,7595.002324,86.11499711,0.032413467,3100,18,11.40786076,12.66664279,9.498398324,16.19400087,0.749839832,0.220106578,99.27879238,99.90493978,99.93500571,8.579878571
North Macedonia,2016,MKD,100,0.267463718,11.075,1.9,95.3,208.4133759,72.15681447,0.012269166,8200,8,15.4,82.2,64,103,0.3,0.1,93.15266666,98.7025715,99.9997092,25.1
Northern Mariana Islands,2016,MNP,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,78.69368964,..,..
Norway,2016,NOR,100,0.026989305,11.3,7.3,87,6400.700195,97.29820367,0.004419631,22600,3,7.7,8.6,7,10,0.1,0.2,99.99999652,98.05554158,98,12.1
Not classified,2016,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,2016,OED,99.83525322,0.089521328,11.68213556,6.683706931,87.62969,3727.373454,80.71077102,0.025584027,3900,15,9.499375862,18.87582631,13.77761591,25.03940725,0.395815738,0.379640452,99.43320937,98.43072368,98.64852461,15.9842465
Oman,2016,OMN,100,0.093063633,20.292,10.5,71.9,573.1263428,76.84539047,0.064319585,1600,19,15.5,53.9,43,62,0.1,0.1,91.75999743,99.99999724,100,38.4
Other small states,2016,OSS,50.64607008,0.134212374,23.74460358,39.52580624,51.84732146,412.7891995,46.29104983,1.019029989,98,310,16.58338197,113.4078719,107.4362456,120.9559713,1.137275457,16.19518389,85.51659507,65.68729438,69.51575495,51.13166946
Pacific island small states,2016,PSS,74.29413015,0.715995801,26.64946924,15.10603512,78.29576371,121.8325473,30.23606451,0.257156239,390,71,21.78715839,115.9792341,90.43370728,144.340114,0.442241982,5.232261326,85.5467479,69.15485431,87.93426942,38.71766315
Pakistan,2016,PAK,55.32779296,0.822809753,28.888,34.9,57.8,11.78534031,12.38544676,0.56488114,180,143,22.6,173.6,149,197,3.9,19.6,91.1401418,58.2573676,76.17757496,58.8
Palau,2016,PLW,100,..,12,..,..,875.4070435,..,..,..,..,..,..,..,..,..,..,100.0000044,100.0000044,100,..
Panama,2016,PAN,91.18976845,0.096224436,19.562,15.6,74.6,682.4314575,54,0.143682263,700,55,10.8,25.8,21,31,0.2,1.9,95.97945203,82.22911762,91.43779786,28.7
Papua New Guinea,2016,PNG,44.91242252,0.78581819,27.669,36.1,55.9,43.08295822,9.601538462,0.553796019,180,148,26.6,152,125,184,0.7,16.3,40.73221696,13.53812308,48.66761587,48.4
Paraguay,2016,PRY,96.05128102,0.214192061,20.993,13.7,74.4,168.9285583,53.40412748,0.358410342,280,130,16.3,57.5,49,66,0.3,1.5,98.56574807,88.72906349,93.65752154,25.7
Peru,2016,PER,77.9748409,0.116308727,18.323,20.3,69.2,194.5569,45.46174069,0.218255796,460,91,11.2,63.9,55,74,0.6,1.3,90.58556948,73.84703641,79.43953623,31.9
Philippines,2016,PHL,88.58400405,0.356610644,21.623,25.2,67.3,41.23924637,55.5,0.35384476,280,124,21,185.2,151,225,0.2,4.2,93.07371231,75.39533489,77.99708146,17.5
Poland,2016,POL,100,0.136877306,10.1,5,90.3,559.7526855,73.3007041,0.003477065,28800,2,12.4,37.9,26,53,0.2,0.1,99.38384893,98.38310106,98.24067572,26.3
Portugal,2016,PRT,100,0.060684765,8.4,10.2,85.6,1194.372681,70.42356709,0.010469855,9600,9,7,9.8,7,13,0.2,0.2,99.90618404,99.56670609,99.44502978,13.5
Post-demographic dividend,2016,PST,99.98099132,0.086407479,10.42435551,6.419955548,88.23830001,4295.442904,83.20461215,0.01806636,5500,11,9.273247172,17.40172279,12.85244993,23.05955704,0.472588268,0.317216124,99.23147342,99.1780663,99.13413104,12.55156284
Pre-demographic dividend,2016,PRE,26.28325881,1.132190466,37.52677744,57.06802865,32.37142665,13.50962767,16.5090307,3.017399268,33,575,20.95035935,197.0222817,192.6548672,201.5926602,2.183614981,48.51548462,60.99309215,32.79740084,47.17771464,60.57540329
Puerto Rico,2016,PRI,100,0.097838944,8.3,..,..,..,68.6438072,0.024707174,4000,20,..,..,..,..,..,..,97.120988,97.16391209,..,28.4
Qatar,2016,QAT,100,0.045040156,9.862,5.2,68.9,1491.390991,95.12466217,0.020392763,4900,9,13.7,47.4,37,52,0.1,0.1,99.62980166,100,..,26.3
Romania,2016,ROU,100,0.141772026,10.4,4.2,92.2,372.3422546,59.50395129,0.030217846,3300,21,13.9,59.3,44,79,0.3,0.4,100,83.55720095,95.11437176,26.8
Russian Federation,2016,RUS,100,0.230364316,12.9,4.8,87.4,267.1702576,73.09143462,0.032981337,3000,18,16.1,49.4,33,73,0.8,0.1,96.96095058,90.06288151,94.69589703,25.7
Rwanda,2016,RWA,18.96498558,0.882363285,32.353,42.4,44,16.28963089,20,1.131759903,88,260,17,121.4,118,125,1.5,19.3,56.9816187,65.41228848,52.65249937,36.2
Samoa,2016,WSM,99.76723635,0.419542718,25.036,12,81,173.4987793,29.41173011,0.174042785,570,44,14.7,85,58,116,0.3,1.5,97.30364572,98.11713321,98.5081203,43
San Marino,2016,SMR,100,..,7.9,..,..,2421.986816,..,..,..,..,..,..,..,..,..,..,100,100,..,..
Sao Tome and Principe,2016,STP,45.95696549,1.029045379,32.437,33.9,54.7,45.07312012,28,0.610424543,160,130,18.6,162.4,158,168,0.1,11.4,84.20084459,42.82965042,47.62429371,65.3
Saudi Arabia,2016,SAU,100,0.152247213,18.858,10.6,73.2,777.9089355,74.87927469,0.043625288,2300,17,14.2,83.7,72,93,0.5,0.1,99.86361215,99.90776106,..,37.8
Senegal,2016,SEN,44.50023739,0.614834877,35.727,45.7,42.1,13.18590832,25.66476804,1.627665839,61,330,17.2,160.7,152,172,1.6,23.9,79.46231534,50.78331894,64.95361319,67.9
Serbia,2016,SRB,100,0.318255519,9.2,2.4,94.6,286.5556335,67.05684137,0.017510472,5700,12,13.7,62.5,47,82,0.2,0.7,85.5288502,97.60069851,99.49463648,26.4
Seychelles,2016,SYC,100,..,17.4,11.9,80.8,542.5373535,56.51470815,0.128231297,780,54,13.2,49.3,31,70,0.5,0.2,96.24901256,100,..,35
Sierra Leone,2016,SLE,1.640354769,1.927689513,34.483,57.9,33.2,9.642926216,11.77318438,5.001759358,20,1120,32.6,324.1,333,314,3.1,81.3,59.56314329,15.29304218,25.31701683,77.3
Singapore,2016,SGP,100,0.078191466,9.4,22.7,73.6,1178.819702,84.45226789,0.010204088,9800,8,6.9,25.9,19,33,0.1,0.1,100,100,100,16.9
Sint Maarten (Dutch part),2016,SXM,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,95.07411955,98.78102656,..,..
Slovak Republic,2016,SVK,100,0.099809732,10.6,4.8,89.2,937.250061,80.47585728,0.00846211,11800,6,11.2,33.5,24,47,0.3,0.1,99.7875169,97.93170395,98.89492586,26.1
Slovenia,2016,SVN,100,0.052261832,9.9,5,88.4,1325.873413,75.49850426,0.01149744,8700,7,8.9,22.6,17,29,0.2,0.1,99.53438258,99.10944205,99.13232104,26.9
Small states,2016,SST,62.5000821,0.154016563,22.55539629,33.38211214,57.92230927,375.9592508,46.56373052,0.810140208,120,264,16.89379763,100.5102263,92.37348733,110.010625,0.926484017,12.74710943,87.15116067,70.20368997,72.87618702,47.36399212
Solomon Islands,2016,SLB,55.10306133,1.308098393,33.255,22.2,68.9,73.61877441,11.00090227,0.508769983,200,108,21.4,137,116,158,0.4,6.2,68.54479987,32.75394136,77.60587803,42.9
Somalia,2016,SOM,8.123170619,..,42.096,64.2,23.9,..,1.88,5.335751252,19,865,22,212.8,204,222,3.2,86.6,50.81510642,37.00522937,59.94588905,55.8
South Africa,2016,ZAF,67.6624847,0.301598281,21.314,39.6,51.3,230.4917297,54,0.313375078,320,122,21.2,86.7,66,118,1.1,13.7,92.27031216,74.82487755,76.00077975,36.8
South Asia,2016,SAS,80.77523073,0.785206073,19.91113094,26.95450038,62.35187644,14.95317654,20.23984948,0.445142032,220,169,20.10686466,179.2845691,160.7331011,197.3536916,1.926876799,17.82264346,91.58773847,56.4119849,69.33749996,55.11774562
South Asia (IDA & IBRD),2016,TSA,80.77523073,0.785206073,19.91113094,26.95450038,62.35187644,14.95317654,20.23984948,0.445142032,220,169,20.10686466,179.2845691,160.7331011,197.3536916,1.926876799,17.82264346,91.58773847,56.4119849,69.33749996,55.11774562
South Sudan,2016,SSD,18.5306122,..,35.738,63.4,27.3,..,6.679728051,5.407140238,18,1130,19.5,165.1,161,169,2.7,63.3,40.81390459,10.43676984,33.53325594,58
Spain,2016,ESP,100,0.045216496,8.8,5.1,91.4,1699.525879,80.56133294,0.004869382,20500,4,6.4,9.9,6,14,0.2,0.2,99.92650556,99.90428643,99.88011564,13.1
Sri Lanka,2016,LKA,94.81399123,0.334767583,16.364,7.5,82.8,66.01750946,16.4,0.079310411,1300,36,13.2,79.8,63,100,0.3,1.2,88.83598462,95.10703002,93.74618129,25.6
St. Kitts and Nevis,2016,KNA,100,..,..,..,..,401.8126526,76.81767491,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,2016,LCA,98.39997239,0.200546979,12.271,9.7,82,205.7016449,46.72907806,0.173647116,580,117,16.9,30,25,36,0.2,0.6,98.16222649,88.35991069,77.79603573,35.3
St. Martin (French part),2016,MAF,100,..,15.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,2016,VCT,100,0.257131314,14.58,13.4,81,192.0630951,20.68943522,0.133469608,750,67,19.1,47.6,40,56,0.2,1.3,95.1452199,87.1843449,..,32.9
Sub-Saharan Africa,2016,SSF,24.76350777,0.978718033,36.13155092,56.35656371,33.68902522,27.43749986,19.34122243,2.714709187,37,545,20.56137003,187.0884105,181.59682,193.3127852,2.162181259,47.1711815,60.01195185,30.30833626,44.35039544,59.93495631
Sub-Saharan Africa (excluding high income),2016,SSA,24.75843683,0.978718033,36.13328546,56.3603958,33.68496432,27.38572467,19.33774262,2.714947464,37,545,20.56250556,187.1011697,181.6103351,193.3245581,2.162330429,47.17553102,60.0085963,30.30188282,44.35039544,59.93614485
Sub-Saharan Africa (IDA & IBRD countries),2016,TSS,24.76350777,0.978718033,36.13155092,56.35656371,33.68902522,27.43749986,19.34122243,2.714709187,37,545,20.56137003,187.0884105,181.59682,193.3127852,2.162181259,47.1711815,60.01195185,30.30833626,44.35039544,59.93495631
Sudan,2016,SDN,38.5142391,1.366353351,32.923,35.2,52.2,39.03155518,14.09999994,1.41229885,71,308,24.3,184.9,175,196,2.9,17.3,60.21588504,36.48562591,60.14022363,57.2
Suriname,2016,SUR,89.31239459,0.192163154,19.042,13.3,75.9,220.4223938,45.4,0.308329313,320,121,17.2,56.7,42,74,0.3,2,94.51939812,84.14052193,89.405496,34.3
Sweden,2016,SWE,100,0.023309769,11.8,5.2,89.9,4759.442871,89.65094761,0.008172208,12200,4,7.6,7.2,6,9,0.3,0.2,99.99999628,99.29786352,99.24518362,12.3
Switzerland,2016,CHE,100,0.04649676,10.5,4.3,89.6,2921.820801,89.13468774,0.008182971,12200,5,6.6,10.1,8,13,0.1,0.1,100,99.89036265,99.8998999,12.9
Syrian Arab Republic,2016,SYR,78.21584189,..,24.525,5.1,45.1,..,31.86962727,0.094620411,1100,30,18.7,75.2,62,90,0.4,3.7,97.05907506,91.39603204,91.85587206,34.9
Tajikistan,2016,TJK,99.96166777,0.574180886,31.822,23.2,69.2,15.92824364,20.47,0.07376898,1400,17,22,129.3,115,145,0.9,2.7,79.62584952,96.57566996,94.81166654,31.3
Tanzania,2016,TZA,17.27067963,0.637999956,37.461,55.8,32.9,14.4214201,13,2.856217975,35,539,17.4,139,135,143,2.2,38.4,54.8475368,28.3903801,40.75838118,55.2
Thailand,2016,THA,100,0.168133913,10.676,15.8,74,171.1592865,47.50496562,0.052834078,1900,37,11,61.5,47,79,0.3,3.5,99.37380508,98.39644593,98.63029247,28.3
Timor-Leste,2016,TLS,67.18119347,1.245927515,29.399,45.6,45.4,44.55055618,25.24624959,0.645683614,150,152,18,139.8,130,150,0.4,9.9,76.65939151,52.42056634,75.14233228,61.4
Togo,2016,TGO,20.16340895,0.973941864,34.016,51.7,37.6,7.781148911,11.31,1.811697494,55,395,23.1,249.6,234,267,1.8,41.6,64.02143935,15.71230508,28.39883093,71
Tonga,2016,TON,96.53304185,0.398120622,24.977,11.7,82.7,119.2762451,39.95,0.19179611,520,53,17.5,73.3,48,107,1.2,1.4,99.90673707,93.44744852,96.59960695,37.9
Trinidad and Tobago,2016,TTO,100,0.152739311,13.662,9,80.7,561.6181641,73.29694122,0.123571631,810,68,18,38.6,30,49,0.2,0.1,98.18496206,93.39890595,..,32.1
Tunisia,2016,TUN,100,0.218477802,18.405,7.8,85.8,145.2722626,49.59999484,0.106584857,940,45,12.2,56.1,42,72,0.4,1,95.99240298,90.88012796,95.29350413,28.8
Turkey,2016,TUR,100,0.18138487,16.494,4.4,89.4,367.6174011,58.34773401,0.038059167,2600,18,11.3,46.6,29,69,0.2,0.3,98.8808736,97.24644345,99.82244537,28
Turkmenistan,2016,TKM,100,0.287053033,25.37,17.2,76.2,78.59449005,17.99032446,0.02448392,4100,8,22.9,79.3,63,100,0.6,4,98.70372359,98.27203549,97.35537,28.1
Turks and Caicos Islands,2016,TCA,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94.31818182,87.98863636,..,..
Tuvalu,2016,TUV,99.16041757,..,..,..,..,428.7291565,46.00915151,..,..,..,..,..,..,..,..,..,99.26516001,84.1088306,82.75888889,..
Uganda,2016,UGA,17.69437577,0.7109397,39.8,54.5,32.9,6.22710371,21.87617046,2.133774399,47,381,20.3,155.7,155,156,2.4,31.6,47.66563132,18.45123259,26.3629738,51.1
Ukraine,2016,UKR,100,0.304597079,10.3,4.1,91,59.88135529,53,0.02880325,3500,20,16.2,70.7,51,100,1.1,0.3,93.72407865,96.22086112,97.39260155,26
United Arab Emirates,2016,ARE,100,0.093264797,10.603,6.5,76.8,938.5952759,90.60000732,0.005711886,17500,3,15.5,54.7,45,59,0.3,0.1,97.40736883,98.58189561,..,27.2
United Kingdom,2016,GBR,100,0.069485093,11.8,7.7,88.8,3159.670898,94.77580063,0.013098866,7600,7,9,13.8,11,17,0.2,0.2,100,99.11142063,99.03639669,11.8
United States,2016,USA,100,0.115860384,12.2,5.2,88.3,4982.000488,85.54442129,0.034195304,2900,19,11.8,13.3,10,17,0.8,0.2,99.26370936,99.96981214,99.98915601,8.5
Upper middle income,2016,UMC,98.45756442,0.24074848,14.82748741,7.495997628,84.27900459,248.2259285,55.224542,0.083647325,1200,44,14.15323951,82.48195101,70.00789892,96.57226918,1.052445965,1.163645617,94.3076694,86.24742825,91.36403742,25.10755372
Uruguay,2016,URY,100,0.080961235,14.057,7.6,84.9,977.1900635,66.4,0.036386855,2700,18,12.5,17.5,12,25,0.3,0.4,99.32289176,96.40118042,96.41654217,23.1
Uzbekistan,2016,UZB,100,0.404862392,22.8,10.3,83.7,62.32369614,46.79128694,0.08116469,1200,29,19.6,81.1,66,100,0.5,0.4,97.68127082,100,100,36.6
Vanuatu,2016,VUT,46.58965642,1.26314185,30.424,18.8,74.1,59.16068649,24,0.310886034,320,74,19.2,135.6,111,162,0.4,10.4,90.66152379,36.08802415,49.73298597,28.3
"Venezuela, RB",2016,VEN,99.72621852,..,18.61,11.3,69.5,71.45217133,60,0.292389482,340,121,14.5,34.6,26,45,0.2,1.4,95.77836687,93.93501902,..,30
Vietnam,2016,VNM,100,0.203734038,17.15,11.5,77.2,58.26557159,53,0.095921744,1000,44,11.5,64.5,43,95,0.1,1.6,93.99012251,81.85570363,93.61424481,33.9
Virgin Islands (U.S.),2016,VIR,100,..,13,..,..,..,59.6083158,..,..,..,..,..,..,..,..,..,98.71826738,99.37127753,..,..
West Bank and Gaza,2016,PSE,100,..,30.572,..,..,..,61.17838483,0.124497152,800,29,..,..,..,..,..,..,96.47566794,96.9275988,97.19336735,26.4
World,2016,WLD,77.37647216,0.182417466,18.96078391,20.17716952,71.24532155,762.5432873,44.70369974,0.545906104,180,214,15.65098732,114.1495806,101.0111966,128.5878801,1.252075513,11.759091,89.19471065,72.48968099,83.95996274,41.7
"Yemen, Rep.",2016,YEM,64.35986727,1.838899087,31.627,28.7,56.6,..,24.57920836,0.700948502,140,165,28.2,194.2,179,211,2.7,10.2,63.32203386,58.77298382,87.85827458,83.5
Zambia,2016,ZMB,9.182741984,0.727591954,37.292,60.6,29.2,21.65057373,25.50657885,1.136339587,88,222,17.4,127.2,121,134,2.1,34.9,59.2385641,26.08649095,36.23562282,54.2
Zimbabwe,2016,ZWE,18.12871685,0.89509097,32.864,54.6,33,45.87152481,23.11998904,1.91110118,52,468,19.8,133,133,133,2.3,24.6,64.51161604,36.89173117,47.5874732,41.7
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,
,Last Updated: 04/09/2020,,,,,,,,,,,,,,,,,,,,,
