Date,Open,High,Low,Close,Volume,Adj Close
22/02/2008,5589.6,5589.6,5498.7,5567.4,0,5567.4
21/02/2008,5504.6,5607.3,5504.6,5589.6,0,5589.6
20/02/2008,5623.9,5636.3,5504.6,5504.6,0,5504.6
19/02/2008,5564.7,5654.7,5564.7,5623.9,0,5623.9
18/02/2008,5613.2,5613.2,5554.7,5564.7,0,5564.7
15/02/2008,5690.3,5690.3,5552.1,5613.2,0,5613.2
14/02/2008,5550.9,5695.8,5550.9,5690.3,0,5690.3
13/02/2008,5616.2,5661.9,5550.6,5550.9,0,5550.9
12/02/2008,5547.8,5626.8,5525.6,5616.2,0,5616.2
11/02/2008,5666.7,5673.8,5523.8,5547.8,0,5547.8
8/02/2008,5605.8,5711.8,5605.8,5666.7,0,5666.7
7/02/2008,5616.8,5621.1,5519.1,5605.8,0,5605.8
6/02/2008,5799.5,5799.5,5616.8,5616.8,0,5616.8
5/02/2008,5872.4,5892.3,5794.1,5799.5,0,5799.5
4/02/2008,5845.8,6022.6,5835.4,5872.4,0,5872.4
1/02/2008,5655.8,5851.1,5655.8,5845.8,0,5845.8
31/01/2008,5625.2,5660.5,5458.2,5655.8,0,5655.8
30/01/2008,5722,5842,5620.9,5625.2,0,5625.2
29/01/2008,5863.4,5865.3,5705.1,5722,0,5722
25/01/2008,5583.9,5863.4,5583.9,5863.4,1495974100,5863.4
24/01/2008,5415.6,5583.9,5415.6,5583.9,0,5583.9
23/01/2008,5191.4,5544.4,5191.4,5415.6,0,5415.6
22/01/2008,5589.6,5589.6,5191.4,5191.4,0,5191.4
21/01/2008,5756,5756,5589.6,5589.6,0,5589.6
18/01/2008,5807.4,5807.4,5630.9,5756,0,5756
17/01/2008,5821,5859.2,5799.5,5807.4,0,5807.4
16/01/2008,5972.1,5972.1,5798.3,5821,0,5821
15/01/2008,5992.5,6053.9,5955.3,5972.1,0,5972.1
14/01/2008,5997,6026.3,5917.7,5992.5,0,5992.5
11/01/2008,6094,6112.1,5997,5997,0,5997
10/01/2008,6104.4,6121.1,6066.2,6094,0,6094
9/01/2008,6145,6145,6053.1,6104.4,0,6104.4
8/01/2008,6178.9,6201.8,6132.4,6145,0,6145
7/01/2008,6323.6,6323.6,6165.3,6178.9,0,6178.9
4/01/2008,6306.8,6359.6,6291.9,6323.6,0,6323.6
3/01/2008,6368.6,6368.6,6268.3,6306.8,0,6306.8
2/01/2008,6356.7,6400.9,6343.8,6368.6,0,6368.6
31/12/2007,6356,6371.7,6334.4,6356.7,1495974100,6356.7
28/12/2007,6367,6367,6311,6356,0,6356
27/12/2007,6337.1,6379.6,6337.1,6367,0,6367
24/12/2007,6260.1,6356.3,6260.1,6337.1,1495974100,6337.1
21/12/2007,6192.7,6297.1,6192.7,6260.1,0,6260.1
20/12/2007,6231.1,6250.8,6192.7,6192.7,0,6192.7
19/12/2007,6247.8,6279.4,6206.7,6231.1,0,6231.1
18/12/2007,6277.3,6277.3,6116,6247.8,0,6247.8
17/12/2007,6505.3,6505.3,6277.3,6277.3,0,6277.3
14/12/2007,6612,6612,6482,6505.3,0,6505.3
13/12/2007,6629.3,6659.2,6572.9,6612,0,6612
12/12/2007,6693.7,6693.7,6593.9,6629.3,0,6629.3
11/12/2007,6640.1,6697.7,6640.1,6693.7,0,6693.7
10/12/2007,6669,6673.7,6624.7,6640.1,0,6640.1
7/12/2007,6614.5,6684.9,6614.5,6669,0,6669
6/12/2007,6521.4,6631.2,6521.4,6614.5,0,6614.5
5/12/2007,6542.9,6542.9,6495.1,6521.4,0,6521.4
4/12/2007,6545.9,6550,6513.4,6542.9,0,6542.9
3/12/2007,6545.9,6575.2,6534.2,6545.9,0,6545.9
30/11/2007,6457.9,6564.1,6450,6545.9,0,6545.9
29/11/2007,6385.2,6495,6385.2,6457.9,0,6457.9
28/11/2007,6447.2,6448,6362.2,6385.2,0,6385.2
27/11/2007,6486,6486,6365.5,6447.2,0,6447.2
26/11/2007,6347.1,6497,6347.1,6486,0,6486
23/11/2007,6351.9,6361.4,6330.3,6347.1,0,6347.1
22/11/2007,6403.3,6403.3,6330.5,6351.9,0,6351.9
21/11/2007,6445.5,6458.1,6376.6,6403.3,0,6403.3
20/11/2007,6554.3,6554.3,6414.4,6445.5,0,6445.5
19/11/2007,6482.4,6571.2,6482.4,6554.3,0,6554.3
16/11/2007,6548.8,6548.8,6470.8,6482.4,0,6482.4
15/11/2007,6616.2,6634.7,6548.8,6548.8,0,6548.8
14/11/2007,6532.4,6625,6532.4,6616.2,0,6616.2
13/11/2007,6476.3,6537.9,6458.2,6532.4,0,6532.4
12/11/2007,6567.2,6575.6,6466.3,6476.3,0,6476.3
9/11/2007,6543.1,6625.3,6541.6,6567.2,0,6567.2
8/11/2007,6711.3,6711.3,6510.1,6543.1,0,6543.1
7/11/2007,6646.3,6719.7,6646.3,6711.3,0,6711.3
6/11/2007,6602.1,6675.3,6598.4,6646.3,0,6646.3
5/11/2007,6714.1,6728.6,6581.1,6602.1,0,6602.1
2/11/2007,6845.4,6845.4,6693.1,6714.1,0,6714.1
1/11/2007,6770.6,6867.5,6770.6,6845.4,0,6845.4
31/10/2007,6764.5,6791.1,6725.9,6770.6,0,6770.6
30/10/2007,6805.2,6807.7,6760.6,6764.5,0,6764.5
29/10/2007,6713.6,6805.2,6713.6,6805.2,0,6805.2
26/10/2007,6639.3,6716.1,6639.3,6713.6,0,6713.6
25/10/2007,6649,6687.4,6625.6,6639.3,0,6639.3
24/10/2007,6674.4,6746.4,6649,6649,0,6649
23/10/2007,6591.8,6688.8,6587.4,6674.4,0,6674.4
22/10/2007,6721.8,6721.8,6556.6,6591.8,0,6591.8
19/10/2007,6780.8,6780.8,6700.9,6721.8,0,6721.8
18/10/2007,6693.8,6780.8,6693.8,6780.8,0,6780.8
17/10/2007,6706.1,6736.8,6662.7,6693.8,0,6693.8
16/10/2007,6750.5,6750.5,6665.1,6706.1,0,6706.1
15/10/2007,6759.9,6810.5,6725.7,6750.5,0,6750.5
12/10/2007,6781.7,6781.7,6729.2,6759.9,0,6759.9
11/10/2007,6748,6791.5,6721.5,6781.7,0,6781.7
10/10/2007,6687.1,6753,6687.1,6748,0,6748
9/10/2007,6663.9,6695.2,6631.6,6687.1,0,6687.1
8/10/2007,6616.1,6694,6616.1,6663.9,0,6663.9
5/10/2007,6579.1,6627.6,6579.1,6616.1,0,6616.1
4/10/2007,6668.7,6668.7,6563.9,6579.1,0,6579.1
3/10/2007,6670.3,6688.2,6646.4,6668.7,0,6668.7
2/10/2007,6576.9,6676.8,6576.9,6670.3,0,6670.3
1/10/2007,6580.8,6616.4,6567.5,6576.9,0,6576.9
28/09/2007,6573.5,6605.1,6549.4,6580.8,0,6580.8
27/09/2007,6493.1,6561.2,6493.1,6549.4,0,6549.4
26/09/2007,6492.9,6511.8,6464.2,6493.1,0,6493.1
25/09/2007,6461.5,6518.4,6440.1,6492.9,0,6492.9
24/09/2007,6369.7,6467.5,6369.7,6461.5,0,6461.5
21/09/2007,6404.4,6404.4,6365.4,6369.7,0,6369.7
20/09/2007,6367.2,6426.3,6367.2,6404.4,0,6404.4
19/09/2007,6206.2,6367.2,6206.2,6367.2,0,6367.2
18/09/2007,6284.2,6284.2,6180.3,6206.2,0,6206.2
17/09/2007,6318.9,6318.9,6269.3,6284.2,0,6284.2
14/09/2007,6243,6322.6,6243,6318.9,0,6318.9
13/09/2007,6232.9,6263.4,6225.2,6243,0,6243
12/09/2007,6302.3,6314.7,6229.8,6232.9,0,6232.9
11/09/2007,6203.9,6268.3,6203.9,6246.9,0,6246.9
10/09/2007,6291,6291,6159.4,6203.9,0,6203.9
7/09/2007,6279.3,6294.2,6262.8,6291,0,6291
6/09/2007,6275.2,6277.3,6202.8,6262.8,0,6262.8
5/09/2007,6304,6365.9,6264.7,6275.2,0,6275.2
4/09/2007,6279.7,6328.1,6273.5,6304,0,6304
3/09/2007,6258.9,6294.7,6247,6279.7,0,6279.7
31/08/2007,6147.6,6258.9,6147.6,6258.9,0,6258.9
30/08/2007,6113,6202.6,6113,6147.6,0,6147.6
29/08/2007,6188.3,6188.3,6043.9,6113,0,6113
28/08/2007,6196.8,6197.7,6148.5,6188.3,0,6188.3
27/08/2007,6098.8,6213.1,6098.8,6196.8,0,6196.8
24/08/2007,6168.9,6168.9,6089.6,6098.8,0,6098.8
23/08/2007,6014.6,6185.6,6014.6,6168.9,0,6168.9
22/08/2007,5998.1,6056.7,5974.6,6014.6,0,6014.6
21/08/2007,5941.3,6007.1,5884.2,5998.1,0,5998.1
20/08/2007,5680.7,5941.3,5680.7,5941.3,0,5941.3
17/08/2007,5721.9,5797,5647.3,5680.7,0,5680.7
16/08/2007,5801.6,5801.6,5493.2,5721.9,0,5721.9
15/08/2007,5980.3,5980.3,5801.6,5801.6,0,5801.6
14/08/2007,6026.8,6037.6,5955.2,5980.3,0,5980.3
13/08/2007,5954.9,6056.3,5954.9,6026.8,0,6026.8
10/08/2007,6183.7,6183.7,5954.9,5954.9,0,5954.9
9/08/2007,6119,6183.7,6119,6183.7,0,6183.7
8/08/2007,6004.1,6122.6,6004.1,6119,0,6119
7/08/2007,5939.5,6033.5,5939.5,6004.1,0,6004.1
6/08/2007,6041.9,6041.9,5910.4,5939.5,0,5939.5
3/08/2007,6033,6081.7,6002.4,6041.9,0,6041.9
2/08/2007,5964.8,6081.2,5926.9,6033,0,6033
1/08/2007,6168.1,6168.1,5964.8,5964.8,0,5964.8
31/07/2007,6132.3,6169.3,6127.9,6168.1,0,6168.1
27/07/2007,6283.4,6283.4,6107,6107,0,6107
26/07/2007,6364.6,6375.4,6283.4,6283.4,0,6283.4
25/07/2007,6445.2,6445.2,6358.5,6364.6,0,6364.6
24/07/2007,6413.8,6454.9,6413.8,6445.2,0,6445.2
23/07/2007,6444.1,6444.1,6383.2,6413.8,0,6413.8
20/07/2007,6406,6444.5,6406,6444.1,0,6444.1
19/07/2007,6350.2,6407.3,6350.2,6406,0,6406
18/07/2007,6402.2,6402.2,6347.8,6350.2,0,6350.2
17/07/2007,6401.8,6412.6,6390,6402.2,0,6402.2
16/07/2007,6408.9,6435.2,6398.6,6401.8,0,6401.8
13/07/2007,6382.5,6455.6,6382.5,6408.9,0,6408.9
12/07/2007,6344,6385,6344,6382.5,0,6382.5
11/07/2007,6380.5,6380.5,6319.9,6344,0,6344
10/07/2007,6418.5,6420.8,6378.6,6380.5,0,6380.5
9/07/2007,6370,6418.5,6370,6418.5,0,6418.5
6/07/2007,6380.7,6380.7,6337.7,6370,0,6370
5/07/2007,6318.6,6380.7,6318.6,6380.7,0,6380.7
4/07/2007,6319.7,6340.2,6311.1,6318.6,0,6318.6
3/07/2007,6284.4,6340.2,6284.4,6319.7,0,6319.7
2/07/2007,6296.9,6311,6275.8,6284.4,0,6284.4
29/06/2007,6291.7,6313.5,6265.4,6296.9,1495974100,6296.9
28/06/2007,6219.4,6286,6219.4,6286,1063242300,6286
27/06/2007,6319.5,6321.5,6203.9,6203.9,1056137800,6203.9
26/06/2007,6350.4,6367.3,6323.6,6327.7,793501500,6327.7
25/06/2007,6399.7,6399.7,6335.8,6350.1,775434300,6350.1
22/06/2007,6411.6,6411.8,6370.2,6403.4,859324600,6403.4
21/06/2007,6413,6413,6381.2,6407.2,1435299100,6407.2
20/06/2007,6387,6423.4,6369.1,6416.6,942378500,6416.6
19/06/2007,6358.6,6400.6,6336.3,6391.3,1110770100,6391.3
18/06/2007,6323.6,6374.1,6323.6,6362.2,824779500,6362.2
15/06/2007,6292.5,6318.1,6288.6,6313.4,918414800,6313.4
14/06/2007,6234.1,6283.1,6233.7,6281.2,795064800,6281.2
13/06/2007,6246.1,6247.2,6191.6,6202.6,803884900,6202.6
12/06/2007,6269.9,6316.2,6257.8,6261.9,745346000,6261.9
8/06/2007,6320.9,6320.9,6220.6,6252.6,926807200,6252.6
7/06/2007,6340.2,6340.2,6279.4,6332.2,793031200,6332.2
6/06/2007,6389,6396.1,6336.2,6358.6,811830800,6358.6
5/06/2007,6412.2,6415.2,6389.4,6391,877252400,6391
4/06/2007,6365,6427.9,6365,6411.6,715746100,6411.6
31/05/2007,6278.1,6359.5,6278.1,6332.3,1021076900,6332.3
30/05/2007,6332.6,6332.6,6248.7,6261,828397300,6261
29/05/2007,6267.4,6333.5,6258.2,6333.1,650217500,6333.1
28/05/2007,6279.3,6309.4,6254.1,6267.2,593679800,6267.2
25/05/2007,6288.2,6288.2,6240.8,6267.8,1063996400,6267.8
24/05/2007,6366.5,6366.5,6293.5,6294.4,895521200,6294.4
23/05/2007,6354.4,6393.4,6337.4,6370.4,714040600,6370.4
22/05/2007,6383.4,6399.5,6346.3,6354.3,763278400,6354.3
21/05/2007,6333.5,6398.8,6333.5,6384,670305900,6384
18/05/2007,6367.5,6371.2,6315,6327.5,697739300,6327.5
17/05/2007,6318.7,6380.9,6318.7,6380.9,970576200,6380.9
16/05/2007,6313.7,6329.7,6283.4,6310.5,707536800,6310.5
15/05/2007,6346.5,6350.3,6297.3,6306.4,742047200,6306.4
14/05/2007,6322.9,6376,6322.9,6360,625869400,6360
11/05/2007,6349.2,6349.2,6295.5,6312.8,728083800,6312.8
10/05/2007,6364.3,6369.8,6327.5,6369.8,871929900,6369.8
9/05/2007,6313.6,6395.8,6299.1,6355.2,761744500,6355.2
8/05/2007,6356.2,6356.8,6306.9,6319.9,969423000,6319.9
7/05/2007,6335.6,6354.3,6311.3,6352,651277200,6352
4/05/2007,6272.5,6320.8,6272.5,6320.8,685306100,6320.8
3/05/2007,6260.1,6274.4,6241,6262.5,752057300,6262.5
2/05/2007,6172.6,6255.1,6172.3,6253.2,842619200,6253.2
1/05/2007,6181.1,6189.3,6152.1,6163.3,802538300,6163.3
30/04/2007,6173.3,6222,6173.3,6183.9,722815400,6183.9
27/04/2007,6217.3,6217.3,6160.5,6167.6,901724700,6167.6
26/04/2007,6209.7,6242.2,6209.7,6227.5,814755900,6227.5
24/04/2007,6223.7,6245.7,6191.9,6202.5,740555800,6202.5
23/04/2007,6230.3,6264.8,6179.6,6223,723183000,6223
20/04/2007,6181.5,6222.8,6181.5,6219.5,626159100,6219.5
19/04/2007,6241.6,6241.6,6172.6,6177.8,816467200,6177.8
18/04/2007,6205.4,6277,6204.2,6249,927709700,6249
17/04/2007,6216.1,6251,6183.5,6199.4,755375700,6199.4
16/04/2007,6160.8,6220.1,6160.5,6211.6,788959100,6211.6
13/04/2007,6181.5,6209.7,6140.1,6150.1,858494700,6150.1
12/04/2007,6161.8,6181.7,6143.7,6172.4,684468700,6172.4
11/04/2007,6173.6,6190,6155.6,6165.2,803437900,6165.2
10/04/2007,6096.1,6169,6096.1,6169,677889700,6169
5/04/2007,6105.2,6105.2,6078,6089.9,691127700,6089.9
4/04/2007,6038.3,6108.4,6038.3,6108.4,768854800,6108.4
3/04/2007,5942.6,6024.2,5942.4,6024.2,694032100,6024.2
2/04/2007,6005.5,6005.5,5928.9,5928.9,636785800,5928.9
30/03/2007,5980.6,6010,5980.6,6006.2,930285000,6006.2
29/03/2007,5932.4,5973.3,5918.4,5973.3,899254100,5973.3
28/03/2007,5970.9,5991.1,5930.2,5936.2,780417900,5936.2
27/03/2007,5996.9,5999.7,5975.3,5976.2,717919100,5976.2
26/03/2007,5969.7,6002.3,5968.8,6001.1,628693300,6001.1
23/03/2007,5965.2,5978.2,5949.6,5963.3,723334700,5963.3
22/03/2007,5890.5,5966.6,5890.5,5966.6,782423000,5966.6
21/03/2007,5893.9,5918.7,5872.5,5873.8,641639700,5873.8
20/03/2007,5881.3,5931.4,5881.3,5887.6,571519500,5887.6
19/03/2007,5849.1,5884.6,5830,5869.8,473383400,5869.8
16/03/2007,5871.1,5884,5825.2,5846.9,771631500,5846.9
15/03/2007,5780.1,5866.6,5774.8,5862.3,1013520400,5862.3
14/03/2007,5847.4,5847.4,5752.8,5752.8,671778400,5752.8
13/03/2007,5902.2,5927,5870.9,5874.9,656040100,5874.9
12/03/2007,5837.4,5899.9,5829.8,5899.9,589844100,5899.9
9/03/2007,5836.3,5861.4,5830,5839.6,712719100,5839.6
8/03/2007,5829.6,5835.8,5784.6,5831.1,667564200,5831.1
7/03/2007,5786.3,5838.8,5786.3,5834.6,744044600,5834.6
6/03/2007,5666.7,5780.3,5649.8,5780.3,827768100,5780.3
5/03/2007,5783.4,5783.4,5663.3,5663.3,900353300,5663.3
2/03/2007,5816.2,5836.8,5792.1,5797.2,701365600,5797.2
1/03/2007,5850.8,5869.9,5809.2,5821.7,774205400,5821.7
28/02/2007,6003.6,6003.6,5794.3,5842.9,1041811500,5842.9
27/02/2007,6052.5,6052.5,6004.9,6004.9,742403700,6004.9
26/02/2007,6045.3,6053.1,6018.1,6053.1,820918900,6053.1
23/02/2007,6028.5,6061.2,6028.1,6044.8,1043390500,6044.8
22/02/2007,5962.9,6026,5962.2,6026,976596100,6026
21/02/2007,5991.1,6001.2,5960.6,5961.3,698650000,5961.3
20/02/2007,6004.4,6012.5,5989.6,5999.3,563128400,5999.3
19/02/2007,5966.6,6012.2,5960.4,5999.5,452802900,5999.5
16/02/2007,6002.3,6003.5,5950.4,5963.4,700201200,5963.4
15/02/2007,5978.8,6009.1,5977.7,6002,814116900,6002
14/02/2007,5956,5984.3,5956,5969.7,711506800,5969.7
13/02/2007,5930.2,5955.2,5919.9,5944.9,651308200,5944.9
12/02/2007,5929.6,5943.1,5913.9,5932.7,636626100,5932.7
9/02/2007,5913.2,5935,5902.9,5935,727918000,5935
8/02/2007,5909.5,5916.9,5892.5,5907.3,752143600,5907.3
7/02/2007,5909.4,5916.9,5887.5,5906.9,815769600,5906.9
6/02/2007,5838.4,5879.8,5838.4,5878.8,788907400,5878.8
5/02/2007,5838,5839,5811.2,5831.9,667654400,5831.9
2/02/2007,5838.2,5850.9,5826.9,5841.7,724592100,5841.7
1/02/2007,5791.4,5826.2,5791.4,5824.1,852360700,5824.1
31/01/2007,5828.4,5838.4,5783.6,5783.6,775708100,5783.6
30/01/2007,5766.2,5822.2,5765.7,5821.8,781875100,5821.8
29/01/2007,5781.4,5786,5762.1,5770,649494800,5770
25/01/2007,5790,5810.5,5778.8,5778.8,867509100,5778.8
24/01/2007,5758.4,5784.5,5751.6,5777.4,774979100,5777.4
23/01/2007,5731.2,5746.4,5711.1,5743.6,541016300,5743.6
22/01/2007,5696.2,5747.3,5696.2,5734.5,609031700,5734.5
