Date,Open,High,Low,Close,Volume,Adj Close
19/01/2007,5677.1,5681,5649.9,5681,657752100,5681
18/01/2007,5663.1,5687.1,5659,5680,665687200,5680
17/01/2007,5672.7,5677.5,5653,5654.2,601120100,5654.2
16/01/2007,5678.1,5711.7,5672.1,5680.5,630157900,5680.5
15/01/2007,5648.5,5680,5639.9,5680,454911500,5680
12/01/2007,5584.1,5644.5,5584.1,5644.5,640677400,5644.5
11/01/2007,5540,5579.8,5535.6,5571.1,687091700,5571.1
10/01/2007,5589.5,5589.5,5527.9,5527.9,771193200,5527.9
9/01/2007,5524.9,5596.7,5523.5,5596,791395600,5596
8/01/2007,5568.9,5570.4,5506.7,5509.6,574292100,5509.6
5/01/2007,5587.5,5618.5,5573.1,5579.7,517461400,5579.7
4/01/2007,5642.6,5643.3,5592.2,5592.2,588597900,5592.2
3/01/2007,5688.8,5705.1,5651.7,5657.4,357372200,5657.4
2/01/2007,5679.2,5697.4,5676.8,5677.6,274725200,5677.6
29/12/2006,5665.2,5690.7,5663.5,5676.5,315318500,5676.5
28/12/2006,5656,5679.5,5656,5666.7,357345900,5666.7
27/12/2006,5607.2,5649.1,5606.3,5649.1,196523600,5649.1
22/12/2006,5585,5609.3,5563.7,5609.3,702255000,5609.3
21/12/2006,5614.4,5615.4,5587.7,5589.9,1019125100,5589.9
20/12/2006,5575,5624.9,5574.5,5614.7,811302200,5614.7
19/12/2006,5593.9,5604.7,5564.7,5566.9,714964200,5566.9
18/12/2006,5579.5,5604.2,5579.5,5599.1,700631000,5599.1
15/12/2006,5584.7,5594.4,5572.8,5582.7,732999500,5582.7
14/12/2006,5504,5580.3,5504,5580.3,710998400,5580.3
13/12/2006,5476.3,5512.4,5475.6,5496.2,655067100,5496.2
12/12/2006,5477.3,5510.1,5476.8,5482,764389200,5482
11/12/2006,5437.7,5485.6,5436.7,5478,590499300,5478
8/12/2006,5464.8,5469.4,5434.7,5434.7,640714900,5434.7
7/12/2006,5470.1,5479.8,5459.2,5473.5,710468100,5473.5
6/12/2006,5446.3,5475,5445.3,5475,821193400,5475
5/12/2006,5447.5,5474.5,5435,5435,798405100,5435
4/12/2006,5434.8,5448.8,5420.9,5434.2,565905700,5434.2
1/12/2006,5493.6,5503.6,5434.1,5437.2,649641400,5437.2
30/11/2006,5471,5496.1,5463,5489.7,927606300,5489.7
29/11/2006,5390.4,5460.3,5376.9,5460.3,912078900,5460.3
28/11/2006,5443.1,5443.1,5376.9,5392.4,771761300,5392.4
27/11/2006,5458.1,5478.2,5453,5459.6,565249200,5459.6
24/11/2006,5471.5,5471.5,5440.4,5460,816647900,5460
23/11/2006,5452.4,5478.9,5443.1,5472,729453200,5472
22/11/2006,5379.7,5454.5,5379,5451.5,876435400,5451.5
21/11/2006,5328.6,5378.8,5328.6,5364.3,737091400,5364.3
20/11/2006,5419.9,5423.7,5328.2,5328.2,1041232900,5328.2
17/11/2006,5389.8,5430,5362,5424.1,667033100,5424.1
16/11/2006,5433.8,5440.7,5380.7,5397.1,624886700,5397.1
15/11/2006,5444.1,5466,5426.6,5434.3,628288200,5434.3
14/11/2006,5425.9,5454.1,5423.3,5440.3,640159900,5440.3
13/11/2006,5430.3,5438.9,5421.4,5423.8,527432800,5423.8
10/11/2006,5440.6,5446.2,5421.2,5442.4,709421300,5442.4
9/11/2006,5454.7,5455.4,5412.6,5434.3,684679900,5434.3
8/11/2006,5497.3,5498.4,5464.3,5464.3,631671000,5464.3
7/11/2006,5465.4,5500.6,5465.4,5496.2,410343000,5496.2
6/11/2006,5439,5449.5,5429.5,5449.5,452850600,5449.5
3/11/2006,5414.3,5437.3,5400.2,5437,596353700,5437
2/11/2006,5416,5416,5380.8,5414.1,709214900,5414.1
1/11/2006,5394.4,5422.9,5394.4,5420.3,663627700,5420.3
31/10/2006,5395,5404.4,5380.7,5388.3,663873800,5388.3
30/10/2006,5361.2,5412.8,5353.1,5402.5,589927200,5402.5
27/10/2006,5389.3,5389.3,5354.9,5362.4,891938700,5362.4
26/10/2006,5366.3,5394.7,5365.7,5393.2,801659300,5393.2
25/10/2006,5321.7,5359,5321.7,5356.4,704608200,5356.4
24/10/2006,5335.8,5360.9,5320.1,5321.2,689696900,5321.2
23/10/2006,5336.8,5348.3,5326.8,5337.1,533041700,5337.1
20/10/2006,5300.8,5338.1,5300.8,5338.1,771378100,5338.1
19/10/2006,5308.6,5321.5,5282.2,5288.5,724163700,5288.5
18/10/2006,5278.6,5315.2,5267.1,5315.2,830642300,5315.2
17/10/2006,5322.6,5334.6,5279.5,5283.3,760982000,5283.3
16/10/2006,5296.7,5319.8,5295.8,5311.1,643429300,5311.1
13/10/2006,5275.1,5313.9,5274.5,5289.3,645422700,5289.3
12/10/2006,5279.5,5287.2,5259.4,5259.4,704353700,5259.4
11/10/2006,5248.2,5281.5,5238.8,5281.5,649499000,5281.5
9/10/2006,5223.8,5228.8,5172.7,5198.3,518381500,5198.3
6/10/2006,5218.4,5226.1,5211.2,5218.1,521611600,5218.1
5/10/2006,5147.1,5216.5,5147.1,5216,622869700,5216
4/10/2006,5164.1,5171.3,5140.4,5140.4,566484900,5140.4
3/10/2006,5172,5190.9,5146,5181.6,553229100,5181.6
2/10/2006,5149.8,5185.7,5145.9,5176.1,239692800,5176.1
29/09/2006,5114.2,5151.8,5111.9,5150.8,769488400,5150.8
28/09/2006,5100.8,5116.9,5093,5110.9,796900000,5110.9
27/09/2006,4987.3,5091.9,4987.3,5089.8,779112400,5089.8
26/09/2006,4977.3,5002.1,4975,4987.2,616472000,4987.2
25/09/2006,4974.1,4994.6,4961,4984,645447900,4984
22/09/2006,4990.2,4990.9,4961.5,4980.2,698832700,4980.2
21/09/2006,4996.1,5031.3,4981.7,4992.5,1274100000,4992.5
20/09/2006,5037,5037,4993.6,4995.6,722060100,4995.6
19/09/2006,5077.4,5093.1,5052.5,5052.5,540262800,5052.5
18/09/2006,5029.6,5067.3,5020,5067.3,482216200,5067.3
15/09/2006,5066.6,5066.6,5018,5033,689633500,5033
14/09/2006,5024.4,5068.9,5024.4,5067.6,663775300,5067.6
13/09/2006,4987.7,5016.8,4983.3,5014.8,655662500,5014.8
12/09/2006,5005.3,5006.1,4959.8,4972.7,661009100,4972.7
11/09/2006,5093.9,5099.5,5023.6,5025.9,569003000,5025.9
8/09/2006,5106,5106,5062.7,5098.5,595717600,5098.5
7/09/2006,5110.6,5114.3,5079.1,5109.5,544790700,5109.5
6/09/2006,5154.3,5163.2,5108.7,5113.9,598997200,5113.9
5/09/2006,5137,5153.3,5136.3,5149,505550000,5149
4/09/2006,5095.7,5133.2,5095.7,5127.8,566133800,5127.8
1/09/2006,5111.9,5120,5090.6,5096.4,500805400,5096.4
31/08/2006,5071.4,5113.7,5070.8,5113.7,804200900,5113.7
30/08/2006,5067.2,5080.2,5061.6,5065.8,659213300,5065.8
29/08/2006,5029.9,5069.7,5029.9,5065.8,562316900,5065.8
28/08/2006,5025.4,5041.3,5014.1,5023.7,511878700,5023.7
25/08/2006,4983.2,5023.2,4983.2,5023.2,866538900,5023.2
24/08/2006,5069.3,5070.2,4982.8,4987.8,966463500,4987.8
23/08/2006,5071.2,5105.1,5066.3,5080.5,646748200,5080.5
22/08/2006,5066.5,5081.7,5065.9,5073.7,569526500,5073.7
21/08/2006,5051.9,5085.8,5050.4,5060,473253400,5060
18/08/2006,5051.2,5054.2,5022.5,5048.4,582812700,5048.4
17/08/2006,4977,5051.3,4976.8,5051.3,884965100,5051.3
16/08/2006,4948,4990.2,4946.7,4958,623489400,4958
15/08/2006,4968,4973,4926.3,4932.7,555817100,4932.7
14/08/2006,4942.5,4992.5,4924.6,4967.7,523082600,4967.7
11/08/2006,4949.8,4954.2,4934.4,4946,507219400,4946
10/08/2006,4948.7,4954.5,4923.8,4950.2,547396200,4950.2
9/08/2006,5007,5007.8,4936.5,4958.5,617324200,4958.5
8/08/2006,4960.8,5020.6,4948.9,5020.6,528268700,5020.6
7/08/2006,4953.8,4969.4,4943.1,4959.1,337501600,4959.1
4/08/2006,4983.7,4988.9,4937.7,4953.2,558409900,4953.2
3/08/2006,4930.7,4993.9,4930.7,4993.9,592678000,4993.9
2/08/2006,4966.8,4967.8,4917.8,4929.6,588329700,4929.6
1/08/2006,4978.8,4997.7,4968.2,4978.2,497256800,4978.2
31/07/2006,4970.7,5023.2,4960.8,4983.1,496635800,4983.1
28/07/2006,4998.3,4999,4931.5,4955.8,634544200,4955.8
27/07/2006,4928.5,5003.9,4913.9,5003.9,678268800,5003.9
26/07/2006,4999.5,5004.5,4917.3,4932.1,525049600,4932.1
25/07/2006,4938,5011.3,4938,4987.8,551077500,4987.8
24/07/2006,4944.1,4944.1,4899.1,4930.5,407884700,4930.5
21/07/2006,4975.1,4975.1,4942.1,4958.1,427602800,4958.1
20/07/2006,4932.1,4994.4,4929.9,4994.4,584952900,4994.4
19/07/2006,4924.1,4953.3,4898.3,4898.4,474252200,4898.4
18/07/2006,4947.5,4963.6,4921.9,4921.9,524503300,4921.9
17/07/2006,4960.9,4961.4,4905,4954.2,441044900,4954.2
14/07/2006,5061.5,5061.5,4965.9,4965.9,586700000,4965.9
13/07/2006,5125.2,5125.9,5083.5,5083.5,609077800,5083.5
12/07/2006,5114,5138.6,5114,5126.6,512594100,5126.6
11/07/2006,5135.7,5135.7,5091.1,5104.4,519096600,5104.4
10/07/2006,5122.4,5139.4,5114.9,5139.4,442303000,5139.4
7/07/2006,5123,5142.9,5112.3,5132.5,585242400,5132.5
6/07/2006,5083,5116.6,5050.8,5116.2,591734800,5116.2
5/07/2006,5100.9,5121,5089.3,5093.1,465910800,5093.1
4/07/2006,5098.2,5126.5,5098.2,5099.8,534062200,5099.8
3/07/2006,5070.6,5088.4,5058.1,5087.5,595434500,5087.5
30/06/2006,5024.4,5107.3,5024.4,5068.9,1037680200,5068.9
29/06/2006,4947.9,4991.8,4946.8,4991.8,587444300,4991.8
28/06/2006,4970,4970.3,4917.5,4941.9,544637300,4941.9
27/06/2006,4971.6,5016.2,4971.6,4993.8,639839000,4993.8
26/06/2006,4962.7,4963.4,4941.5,4960.2,482391000,4960.2
23/06/2006,4997.8,4997.8,4949.4,4959.8,521504600,4959.8
22/06/2006,4931,5005.9,4931,5004.8,716558700,5004.8
21/06/2006,4872,4918.9,4872,4913.8,572080700,4913.8
20/06/2006,4884.2,4889.5,4838.2,4856.3,606219000,4856.3
19/06/2006,4953.5,4953.9,4896.8,4896.8,471561700,4896.8
16/06/2006,4896.7,4970,4896.7,4962.8,573142500,4962.8
15/06/2006,4842.7,4899.1,4842.7,4863,1157886800,4863
14/06/2006,4807.7,4867.9,4749.9,4842.5,750005100,4842.5
13/06/2006,4936.1,4936.1,4832.7,4832.7,668330400,4832.7
9/06/2006,4903,4960,4900.4,4959.9,756055800,4959.9
8/06/2006,5011.8,5011.8,4903.8,4903.8,787139400,4903.8
7/06/2006,5025.9,5029.9,5003,5022.1,545454700,5022.1
6/06/2006,5090.7,5090.7,5026.4,5033.2,665044900,5033.2
5/06/2006,5077.8,5116.2,5076,5116.1,516497600,5116.1
2/06/2006,5060.1,5085.3,5036.9,5072.8,604628400,5072.8
1/06/2006,5016,5057.2,5015.8,5057.2,603978100,5057.2
31/05/2006,5076.3,5076.4,4999.9,4999.9,904645800,4999.9
30/05/2006,5105.1,5107.1,5085.7,5101.8,483318900,5101.8
29/05/2006,5066.6,5105.6,5066.6,5105.6,435186700,5105.6
26/05/2006,4998.9,5049.4,4998.1,5049.4,803672000,5049.4
25/05/2006,5019.4,5020.5,4972.4,4972.4,616600900,4972.4
24/05/2006,5012.7,5058,5012.7,5033.6,733553000,5033.6
23/05/2006,5013.2,5032.3,4997.4,5007.9,657495500,5007.9
22/05/2006,5100,5102.7,5024.3,5025.9,616501900,5025.9
18/05/2006,5181,5181,5093.4,5117,942035600,5117
16/05/2006,5233.7,5234.7,5190.5,5215.1,769056800,5215.1
15/05/2006,5298.7,5298.7,5230.6,5235.7,562278800,5235.7
12/05/2006,5354.1,5354.5,5316.8,5332.1,545655700,5332.1
11/05/2006,5366.4,5382.4,5348.5,5366.2,611046400,5366.2
10/05/2006,5356,5407.4,5350.1,5354.1,646770200,5354.1
9/05/2006,5322,5332.2,5315.8,5326.5,587627300,5326.5
8/05/2006,5276.6,5328.7,5276.6,5325,564314400,5325
5/05/2006,5209.4,5256.8,5209.4,5256.8,538740200,5256.8
4/05/2006,5274.4,5274.4,5190.3,5190.3,713149400,5190.3
3/05/2006,5282.4,5286.6,5255.7,5274.5,592626100,5274.5
2/05/2006,5311.5,5313.3,5265.6,5273.4,617393900,5273.4
28/04/2006,5300,5300,5245.9,5258.4,843115800,5258.4
27/04/2006,5320.1,5335.9,5299.9,5299.9,690046300,5299.9
26/04/2006,5265.3,5334,5263.2,5326.5,696582400,5326.5
24/04/2006,5250.5,5289.8,5250.5,5269.1,441892900,5269.1
21/04/2006,5276.3,5276.3,5239.8,5248.9,660083900,5248.9
20/04/2006,5281.1,5285,5243.5,5276.1,683157800,5276.1
19/04/2006,5268.8,5300.4,5268.8,5282.4,780380000,5282.4
18/04/2006,5187.9,5248.5,5187.5,5247.6,542976100,5247.6
13/04/2006,5182.4,5205.3,5158.2,5174.7,364291800,5174.7
12/04/2006,5219,5219.5,5172.7,5182.3,603609100,5182.3
11/04/2006,5190.8,5238,5190.8,5231.8,586243200,5231.8
10/04/2006,5225.4,5225.4,5178.7,5190.6,471287400,5190.6
7/04/2006,5236.4,5239.6,5222,5230.5,589380400,5230.5
6/04/2006,5212.1,5244.9,5212.1,5235.5,668776300,5235.5
5/04/2006,5162.5,5203.5,5155.7,5203.5,639395600,5203.5
4/04/2006,5190.5,5213.6,5159.5,5159.5,643457600,5159.5
3/04/2006,5125.1,5176.9,5119.5,5176.9,554431800,5176.9
31/03/2006,5124.8,5136.4,5106,5127.2,945126800,5127.2
30/03/2006,5088.1,5117.9,5088.1,5111.8,803961300,5111.8
29/03/2006,5075.5,5094.6,5060.6,5087.1,632341300,5087.1
28/03/2006,5081.4,5100.3,5066.6,5082.1,715794200,5082.1
27/03/2006,5045.4,5083.5,5045.4,5083.5,670988400,5083.5
21/03/2006,4991.2,4998.3,4980.8,4987.1,617161600,4987.1
20/03/2006,4976.7,5001.2,4976.7,4995.7,502990700,4995.7
17/03/2006,4982,4993.2,4966,4967.6,571641400,4967.6
15/03/2006,4941.1,4959.6,4933.5,4942.4,643719800,4942.4
14/03/2006,4946.7,4957.6,4928.9,4928.9,528576600,4928.9
13/03/2006,4885.8,4947.7,4885.8,4947.7,441429900,4947.7
9/03/2006,4866.5,4894,4850,4890.9,638519300,4890.9
8/03/2006,4866.1,4874.3,4843,4870.6,567466400,4870.6
7/03/2006,4891.7,4891.7,4855.3,4877.7,519861300,4877.7
6/03/2006,4895.4,4903,4867.8,4902.2,421658500,4902.2
3/03/2006,4903.7,4936,4895.1,4896.2,519455900,4896.2
2/03/2006,4853.7,4903.9,4846.9,4900.6,751414400,4900.6
1/03/2006,4910.1,4911,4847.9,4847.9,667621200,4847.9
28/02/2006,4920.3,4923.1,4896.7,4917.8,638741500,4917.8
27/02/2006,4891.2,4920.4,4888.5,4920.4,621657800,4920.4
24/02/2006,4896,4897.9,4876.9,4889.7,732603100,4889.7
23/02/2006,4893,4924,4893,4908.9,703285300,4908.9
22/02/2006,4878.3,4896.8,4872.9,4882.2,663252900,4882.2
20/02/2006,4810.4,4831.2,4802.5,4831.2,501693600,4831.2
17/02/2006,4818.4,4840.4,4792.3,4795.7,516027000,4795.7
16/02/2006,4823.3,4824,4786.5,4815.4,550624400,4815.4
15/02/2006,4878.1,4889.4,4830.1,4830.4,548674900,4830.4
14/02/2006,4813.9,4858,4809.8,4858,656518400,4858
13/02/2006,4850.9,4854.2,4807,4812.5,491421600,4812.5
10/02/2006,4880.3,4906.6,4864,4866.8,539505300,4866.8
9/02/2006,4834.2,4872,4833.8,4872,576585000,4872
8/02/2006,4896.1,4896.1,4819.8,4826.1,677627500,4826.1
7/02/2006,4914.2,4919.1,4887,4901.4,532360100,4901.4
6/02/2006,4874.7,4911.1,4863,4911.1,425545300,4911.1
3/02/2006,4897.9,4901.4,4841.8,4880,530515600,4880
2/02/2006,4959.4,4977.9,4901.7,4901.7,669948500,4901.7
1/02/2006,4933.3,4952.6,4932.2,4952.6,550387200,4952.6
31/01/2006,4939.7,4959.4,4922.7,4925.6,608386100,4925.6
30/01/2006,4915.8,4942.6,4915.8,4938.3,529524800,4938.3
25/01/2006,4824.7,4864.2,4820.8,4856.6,650238300,4856.6
24/01/2006,4810.1,4823,4800.4,4820.8,548418000,4820.8
23/01/2006,4844.1,4844.1,4768.7,4807.9,442469300,4807.9
20/01/2006,4846.7,4859.4,4841.3,4849.8,521613200,4849.8
19/01/2006,4785.1,4835.7,4773.1,4835.7,577144100,4835.7
16/01/2006,4834.3,4852.2,4824.5,4831,404566200,4831
13/01/2006,4827.3,4832.7,4812.4,4830.7,375699600,4830.7
12/01/2006,4835.7,4851.1,4821.3,4830.7,493180000,4830.7
11/01/2006,4808.7,4841.1,4808.1,4831.3,473917000,4831.3
10/01/2006,4823.3,4831.1,4798.5,4810.2,500007500,4810.2
9/01/2006,4796.5,4828,4796.3,4824.9,402722900,4824.9
6/01/2006,4806.4,4806.4,4777.8,4784,338367400,4784
4/01/2006,4779.7,4816.2,4779.7,4813.2,433923200,4813.2
3/01/2006,4755.5,4775.5,4744.7,4768.8,228656500,4768.8