name,rating,studio,genre,actor1,actor2,actor3,writer,director,date,origin,metascore,Worldwide Gross
Chicago,PG,Miramax Films,Musical,Catherine ZetiJones,Rene Zellweger,Richard Gere,Bill Condon,Rob Marshall,2003,USA / Canada,82,306400000
Liar Liar,PG,MCA / Universal Pictures,Comedy,Jim Carrey,Maura Tierney,Justin Cooper,Paul Guay,Tom Shadyac,2003,USA,68,306300000
Shark Tale,PG,DreamWorks Distribution LLC,Animation,Will Smith,Robert De Niro,Rene Zellweger,Rob Letterman,Bibo Bergeron,2005,USA,48,306162022
101 Dalmatians,G,Buena Vista Pictures,Adventure,Glenn Close,Jeff Daniels,Joely Richardson,John Hughes,Stephen Herek,1998,USA,49,304200000
Mulan,G,Buena Vista Pictures / Walt Disney Pictures,Adventure,Ming-Na,B.D. Wong,Soon-Tek Oh,Rita Hsiao,Tony Bancroft,2004,USA,71,303500000
First Blood,R,Orion Pictures Corporation,Action,Sylvester Stallone,Richard Crenna,Brian Dennehy,Michael Kozoll,Ted Kotcheff,1998,USA,62,300400000
Chicken Little,G,Buena Vista Pictures,Action,Zach Braff,Garry Marshall,Joan Cusack,Steve Bencich,Mark Dindal,2006,USA,48,298181507
The Pursuit of Happyness,PG,Columbia Pictures / Sony Pictures Entertainment,Drama,Will Smith,Jaden Smith,Thandie Newton,Steve Conrad,Gabriele Muccino,2007,USA,64,297986036
Stuart Little,PG,Sony Pictures Entertainment,Fantasy,Jonathan Lipnicki,Geena Davis,Hugh Laurie,E.B. White,Rob Minkoff,2000,USA,61,297600000
Look Who's Talking,PG,Columbia Pictures,Comedy,John Travolta,Kirstie Alley,Olympia Dukakis,Amy Heckerling,Amy Heckerling,1998,USA,51,297100000
Meet The Parents,PG,Universal Pictures,Comedy,Ben Stiller,Robert De Niro,Nicole DeHuff,Greg Glienna,Jay Roach,1969,USA,73,295500000
X-Men,PG,20th Century Fox Film Corp.,Sci-fi,Patrick Stewart,Hugh Jackson,Ian McKellen,Tom DeSanto,Bryan Singer,2000,USA,64,294100000
Superman,PG,Warner Bros.,Action,Christopher Reeve,Marlon Brando,Gene Hackman,Jerry Siegel,Richard Donner,2001,USA,88,289400000
The Departed,R,Warner Bros. Pictures,Crime,Leonardo DiCaprio,Matt Damon,Jack Nicholson,William Monahan,Martin Scorsese,2007,USA,86,289373442
Shakespeare in Love,R,Miramax Films,Romance,Gwyneth Paltrow,Joseph Fiennes,Geoffrey Rush,Marc Norman,John Madden,1999,USA / UK,87,289100000
Austin Powers in Goldmember,PG,New Line Cinema,Comedy,Mike Myers,Beyonce Knowles,Michael York,Mike Myers,Jay Roach,2002,USA,62,289000000
Coming to America,R,Paramount Pictures,Comedy,Eddie Murphy,Arsenio Hall,James Earl Jones,Eddie Murphy,John Landis,1999,USA,48,288800000
My Best Friend's Wedding,PG,Sony Pictures Entertainment,Romance,Julia Roberts,Dermot Mulroney,Cameron Diaz,Ronald Bass,P.J. Hogan,2001,USA,50,286900000
Lethal Weapon 4,R,Warner Bros.,Suspense/Thriller,Mel Gibson,Danny Glover,Joe Pesci,Channing Gibson,Richard Donner,2001,USA,37,284700000
Speed,R,Twentieth Century Fox Film Corporation,Action,Keanu Reeves,Dennis Hopper,Sandra Bullock,Graham Yost,Jan de Bont,2002,USA,78,283200000
Wedding Crashers,R,New Line Cinema,Comedy,Owen Wilson,Vince Vaughn,Rachel McAdams,Steve Faber,David Dobkin,2006,USA,64,282718368
The Polar Express,G,Warner Bros.,Animation,Tom Hanks,Leslie Harter Zemeckis,Eddie Deezen,Robert Zemeckis,Robert Zemeckis,2005,USA,61,277810096
American Pie 2,R,Universal Pictures,Comedy,Jason Biggs,Tara Reid,Chris Klein,Adam Herz,James B. Rogers,2002,USA,43,276400000
What Lies Beneath,PG,DreamWorks,Suspense/Thriller,Harrison Ford,Michelle Pfeiffer,Diana Scarwid,Sarah Kernochan,Robert Zemeckis,2001,USA,51,275500000
Van Helsing,PG,Universal Pictures,Action,Hugh Jackman,Kate Beckinsale,Richard Roxburgh,Stephen Sommers,Stephen Sommers,2004,USA,36,275025245
Spirited Away,PG,Walt Disney Pictures / Buena Vista Pictures,Fantasy,Daveigh Chase,Michael Chiklis,Susan Egan,Hayao Miyazaki,Hayao Miyazaki,2003,Japan,94,274949886
Jerry Maguire,R,Sony/TriStar,Romance,Tom Cruise,Cuba Gooding Jr.,Rene Zellweger,Cameron Crowe,Cameron Crowe,1997,USA,77,273600000
The Silence of the Lambs,R,Orion Pictures Corporation,Suspense/Thriller,Anthony Hopkins,Jodie Foster,Ted Levine,Thomas Harris,Jonathan Demme,1998,USA,84,272700000
The Bourne Supremacy,PG,Universal Pictures,Action,Matt Damon,Franka Potente,Brian Cox,Tony Gilroy,Paul Greengrass,2004,USA,73,272549130
The Nutty Professor,PG,Universal Pictures,Comedy,Eddie Murphy,Jada Pinkett Smith,James Coburn,David Sheffield & Barry W. Blaustein,Tom Shadyac,2005,USA,62,269300000
Scooby-Doo,PG,Warner Bros.,Family/Kids,Freddie Prinze Jr.,Sarah Michelle Gellar,Matthew Lillard,James Gunn,Raja Gosnell,2002,USA / Australia,35,267600000
XXX,PG,Sony Pictures Entertainment / Columbia Pictures,Suspense/Thriller,Vin Diesel,Samuel L. Jackson,Asia Argento,Rich Wilkes,Rob Cohen,2002,Czech Republic / USA,48,267200000
Indecent Proposal,R,Paramount Pictures,Drama,Robert Redford,Demi Moore,Woody Harrelson,Amy Holden Jones,Adrian Lyne,2002,USA,35,266600000
Jumanji,PG,TriStar Pictures,Action,Robin Williams,Jonathan Hyde,Kirsten Dunst,Jonathan Hensleigh,Joe Johnston,2003,USA,39,264600000
The Fifth Element,PG,Columbia Pictures,Sci-fi,Bruce Willis,Gary Oldman,Ian Holm,Luc Besson,Luc Besson,1997,USA,52,263600000
Lilo & Stitch,PG,Walt Disney Pictures,Family/Kids,Daveigh Chase,Jason Scott Lee,Tia Carrere,Chris Sanders,Dean Deblois,2002,USA,73,262700000
The Firm,R,Paramount Pictures,Drama,Tom Cruise,Jeanne Tripplehorn,Gene Hackman,David Rabe,Sydney Pollack,2000,USA,58,262300000
Bad Boys II,R,Sony Pictures Entertainment / Columbia Pictures,Suspense/Thriller,Martin Lawrence,Will Smith,Gabrielle Union,Ron Shelton,Michael Bay,2003,USA,38,261900000
Total Recall,R,TriStar Pictures,Suspense/Thriller,Arnold Schwarzenegger,Rachel Ticotin,Sharon Stone,Philip K. Dick,Paul Verhoeven,2001,USA,57,261400000
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,R,Twentieth Century-Fox Film Corporation,Comedy,Sacha Baron Cohen,Pamela Anderson,Ken Davitian,Sacha Baron Cohen,Larry Charles,2007,USA,89,260405958
Scary Movie,R,Dimension Films,Mystery,Carmen Electra,Shannon Elizabeth,Marlon Wayans,Phil Beauman,Keenen Ivory Wayans,2000,USA,48,259900000
Charlie's Angels,PG,Columbia Pictures,Comedy,Cameron Diaz,Drew Barrymore,Lucy Liu,Ivan Goff,McG (Joseph McGinty Nichol),2001,USA,52,258500000
The Full Monty,R,20th Century Fox,Comedy,Robert Carlyle,Mark Addy,William Snape,Simon Beaufoy,Peter Cattaneo,1999,UK,75,256900000
Erin Brockovich,R,Universal Pictures,Drama,Julia Roberts,Albert Finney,Aaron Eckhart,Susannah Grant,Steven Soderbergh,2000,USA,73,256500000
Waterworld,PG,MCA / Universal Pictures,Sci-fi,Kevin Costner,Chaim Girafi,Jeanne Tripplehorn,Peter Rader,Kevin Reynolds,1997,USA,56,255200000
Cliffhanger,R,TriStar Pictures,Action,Sylvester Stallone,John Lithgow,Michael Rooker,Michael France,Renny Harlin,2000,USA,60,255000000
Bridget Jones's Diary,R,Miramax Films,Romance,Rene Zellweger,Colin Firth,Hugh Grant,Richard Curtis,Sharon Maguire,2001,UK / USA,66,254400000
Charlie's Angels: Full Throttle,PG,Sony Pictures Entertainment,Action,Cameron Diaz,Drew Barrymore,Lucy Liu,John August,McG,2003,USA,48,252500000
Lara Croft: Tomb Raider,PG,Paramount Pictures,Mystery,Angelina Jolie,Daniel Craig,Leslie Phillips,Patrick Massett,Simon West,2001,UK / USA,33,251600000
You've Got Mail,PG,Warner Bros.,Romance,Tom Hanks,Meg Ryan,Greg Kinnear,Nora Ephron,Nora Ephron,1999,USA,57,250700000
The Truman Show,PG,Paramount Pictures,Fantasy,Jim Carrey,Laura Linney,Noah Emmerich,Andrew Niccol,Peter Weir,1999,USA,90,249200000
Babe,G,Universal Pictures,Family/Kids,Christine Cavanaugh,James Cromwell,Magda Szubanski,Chris Noonan,Chris Noonan,1999,Australia / USA,83,249000000
Unbreakable,PG,Buena Vista Pictures,Suspense/Thriller,Bruce Willis,Samuel L. Jackson,Robin Wright Penn,M. Night Shyamalan,M. Night Shyamalan,2001,USA,62,248900000
Robots,PG,Twentieth Century Fox Film Corp.,Animation,Ewan McGregor,Halle Berry,Greg Kinnear,Lowell Ganz,Chris Wedge,2005,USA,64,245600000
Eragon,PG,Fox 2000 Pictures,Action,Edward Speleers,Sienna Guillory,Garrett Hedlund,Peter Buchman,Stefen Fangmeier,2007,USA,38,245230163
Rush Hour,PG,New Line Cinema,Comedy,Jackie Chan,Chris Tucker,Tom Wilkinson,Ross LaManna,Brett Ratner,2001,USA,60,245200000
Enemy of the State,R,Buena Vista Pictures,Suspense/Thriller,Will Smith,Gene Hackman,Jon Voight,David Marconi,Tony Scott,2002,USA,67,245100000
The Godfather,R,Paramount Pictures,Drama,Marlon Brando,Al Pacino,John Cazale,Mario Puzo,Francis Ford Coppola,2001,USA,100,244900000
Four Weddings and a Funeral,R,PolyGram Filmed Entertainment,Romance,Hugh Grant,James Fleet,Simon Callow,Richard Curtis,Mike Newell,1999,UK,81,244100000
Wild Hogs,PG,Touchstone Pictures,Adventure,Tim Allen,John Travolta,Martin Lawrence,Brad Copeland,Walt Becker,2007,USA,27,243213584
8 Mile,R,Universal Pictures,Musical,Eminem,Kim Basinger,Brittany Murphy,Scott Silver,Curtis Hanson,2003,USA,77,242300000
Face/Off,R,Paramount Pictures,Action,John Travolta,Nicolas Cage,Joan Allen,Mike Werb,John Woo,2002,USA,82,241600000
The Blair Witch Project,R,Artisan Entertainment,Suspense/Thriller,Heather Donahue,Michael C. Williams,Joshua Leonard,Daniel Myrick,Daniel Myrick,2000,USA,81,240500000
Love Actually,R,Universal Pictures,Comedy,Hugh Grant,Alan Rickman,Emma Thompson,Richard Curtis,Richard Curtis,2004,UK,55,239200000
Batman & Robin,PG,Warner Bros.,Action,George Clooney,Chris O'Donnell,Arnold Schwarzenegger,Akiva Goldsman,Joel Schumacher,1997,USA,28,237200000
Saturday Night Fever,R,Paramount Pictures,Musical,John Travolta,Karen Lynn Gorney,Barry Miller,Norman Wexler,John Badham,2002,USA,77,237113184
Dead Poets Society,PG,Touchstone/Buena Vista Pictures,Drama,Robin Williams,Robert Sean Leonard,Ethan Hawke,Tom Schulman,Peter Weir,1998,USA,79,235900000
2 Fast 2 Furious,PG,Universal Pictures,Suspense/Thriller,Paul Walker,Tyrese,Cole Hauser,Michael Brandt,John Singleton,2003,USA,38,234400000
Eraser,R,Warner Bros.,Action,Arnold Schwarzenegger,James Caan,Vanessa L. Williams,Tony Puryear,Chuck Russell,1997,USA,56,234400000
Big Daddy,PG,Columbia Pictures / Sony Pictures Entertainment,Comedy,Adam Sandler,Joey Lauren Adams,Jon Stewart,Steve Franks,Dennis Dugan,2001,USA,41,233500000
The Mask of Zorro,PG,Sony Pictures Entertainment,Adventure,Antonio Banderas,Jose Maria de Tavira,Anthony Hopkins,John Eskow,Martin Campbell,2001,USA,63,233400000
Bean,PG,Gramercy Pictures,Comedy,Rowan Atkinson,Peter MacNicol,John Mills,Richard Curtis,Mel Smith,2005,UK / USA,52,232000000
The English Patient,R,Miramax Films,Romance,Ralph Fiennes,Juliette Binoche,Willem Dafoe,Anthony Minghella,Anthony Minghella,1998,USA,87,231700000
American Wedding,R,Universal Pictures,Romance,Jason Biggs,Seann William Scott,Alyson Hannigan,Adam Herz,Jesse Dylan,2004,USA,43,230700000
Gone in Sixty Seconds,PG,Buena Vista Pictures,Crime,Nicolas Cage,Angelina Jolie,Giovanni Ribisi,Scott Rosenberg,Dominic Sena,2000,USA,35,230500000
The Ring,PG,DreamWorks Distribution LLC,Suspense/Thriller,Naomi Watts,Martin Henderson,David Dorfman,Ehren Kruger,Gore Verbinski,2003,USA / Japan,57,230100000
Constantine,R,Warner Bros.,Action,Keanu Reeves,Rachel Weisz,Shia LaBeouf,Kevin Brodbin,Francis Lawrence,2005,USA,50,229500000
Bridget Jones: The Edge of Reason,R,Universal Pictures,Comedy,Rene Zellweger,Colin Firth,Hugh Grant,Andrew Davies,Beeban Kidron,2005,UK,44,228203020
Sleepless in Seattle,PG,TriStar Pictures,Comedy,Tom Hanks,Meg Ryan,Bill Pullman,Nora Ephron,Nora Ephron,2003,USA,71,227900000
Something's Gotta Give,PG,Sony Pictures Entertainment,Comedy,Jack Nicholson,Diane Keaton,Amanda Peet,Nancy Meyers,Nancy Meyers,2004,USA,66,227500000
Lethal Weapon 2,R,Warner Bros. Pictures,Action,Mel Gibson,Danny Glover,Joe Pesci,Shane Black,Richard Donner,1997,USA,70,227300000
Brother Bear,G,Buena Vista Pictures / Walt Disney Pictures,Adventure,Joaquin Phoenix,Jeremy Suarez,Jason Raize,Steve Bencich,Aaron Blaise,2004,USA,48,226029248
Good Will Hunting,R,Miramax Films,Drama,Robin Williams,Matt Damon,Ben Affleck,Matt Damon,Gus Van Sant,1999,USA,70,225800000
Con Air,R,Buena Vista Pictures,Action,Nicolas Cage,John Malkovich,John Cusack,Scott Rosenberg,Simon West,1998,USA,52,223100000
Mr. Bean's Holiday,PG,Universal Pictures,Comedy,Rowan Atkinson,Steve Pemberton,Preston Nyman,Rowan Atkinson,Steve Bendelack,2007,UK,56,221953210
Fahrenheit 9/11,No,Lions Gate Films / IFC Films / Fellowship Adventure Group,Documentary,Michael Moore,George W. Bush,,Michael Moore,Michael Moore,2004,USA,67,220078393
Ghost Rider,PG,Sony Pictures Releasing,Action,Nicolas Cage,Eva Mendes,Peter Fonda,Mark Steven Johnson,Mark Steven Johnson,2007,USA,35,219702596
Elf,PG,New Line Cinema,Comedy,Will Ferrell,James Caan,Mary Steenburgen,David Berenbaum,Jon Favreau,2004,USA,64,219700000
Knocked Up,R,Universal Pictures,Comedy,Seth Rogen,Katherine Heigl,Paul Rudd,Judd Apatow,Judd Apatow,2007,USA,85,218734225
The Prince of Egypt,PG,DreamWorks Distribution LLC,Animation,Val Kilmer,Ralph Fiennes,Michelle Pfeiffer,Philip LaZebnik,Brenda Chapman,2003,USA,64,218400000
Flightplan,PG,Buena Vista Pictures,Drama,Jodie Foster,Peter Sarsgaard,Sean Bean,Peter A. Dowling,Robert Schwentke,2006,USA,53,218306988
Wild Wild West,PG,Warner Bros.,Western,Will Smith,Kevin Kline,Kenneth Branagh,S.S. Wilson,Barry Sonnenfeld,1999,USA,38,217700000
Twins,PG,Universal Pictures,Comedy,Arnold Schwarzenegger,Danny DeVito,Kelly Preston,William Davies,Ivan Reitman,1998,USA,53,216600000
Ghostbusters II,PG,Columbia Pictures,Action,Bill Murray,Dan Aykroyd,Harold Ramis,Dan Aykroyd,Ivan Reitman,2005,USA,56,215400000
The Patriot,R,Sony Pictures Entertainment,War,Mel Gibson,Heath Ledger,Joely Richardson,Robert Rodat,Roland Emmerich,2000,USA,63,215300000
The Bourne Identity,PG,MCA/Universal Pictures,Suspense/Thriller,Matt Damon,Franka Potente,Clive Owen,Tony Gilroy,Doug Liman,2003,Czech Republic / USA,68,213500000
Crouching Tiger Hidden Dragon,PG,Sony Pictures Classics,Fantasy,Chow Yun-Fat,Michelle Yeoh,Zhang Ziyi,Hui-Ling Wang,Ang Lee,2001,China / Taiwan / USA,93,213200000
Pulp Fiction,R,Miramax Films,Suspense/Thriller,John Travolta,Samuel L. Jackson,Uma Thurman,Quentin Tarantino,Quentin Tarantino,1998,USA,94,212900000
Vertical Limit,PG,Columbia Pictures,Adventure,Chris O'Donnell,Bill Paxton,Robin Tunney,Robert King,Martin Campbell,2001,USA,48,212300000
Ace Ventura: When Nature Calls,PG,Warner Bros.,Action,Jim Carrey,Ian McNeice,Simon Callow,Steve Oedekerk,Steve Oedekerk,1997,USA,45,212300000
Disclosure,R,Warner Bros.,Drama,Michael Douglas,Demi Moore,Donald Sutherland,Michael Crichton,Barry Levinson,1997,USA,58,212000000
Entrapment,PG,20th Century Fox Film Corporation,Suspense/Thriller,Sean Connery,Catherine ZetiJones,Ving Rhames,Ronald Bass,Jon Amiel,2000,USA / UK / Germany,54,211700000
Master and Commander: The Far Side of the World,PG,20th Century Fox Film Corporation,Action,Russell Crowe,Paul Bettany,James D'Arcy,Peter Weir,Peter Weir,2004,USA,81,210326386
The Others,PG,Dimension Films,Suspense/Thriller,Nicole Kidman,Christopher Eccleston,Fionnula Flanagan,Alejandro AmenA!bar,Alejandro AmenA!bar,2002,France / Spain / USA,74,209700000
End of Days,R,Universal Pictures,Suspense/Thriller,Arnold Shwarzenneger,Gabriel Byrne,Robin Tunney,Andrew W. Marlowe,Peter Hyams,2000,USA,33,209300000
Red Dragon,R,MCA/Universal Pictures,Suspense/Thriller,Anthony Hopkins,Edward Norton,Ralph Fiennes,Ted Tally,Brett Ratner,2003,USA,60,208600000
Kingdom of Heaven,R,20th Century Fox Pictures,Action,Orlando Bloom,Eva Green,Brendan Gleeson,William Monahan,Ridley Scott,2005,USA / Spain / UK,63,208300000
Collateral,R,DreamWorks Distribution LLC,Action,Tom Cruise,Jamie Foxx,Jada Pinkett Smith,Stuart Beattie,Michael Mann,2004,USA,71,208003492
Clear and Present Danger,PG,Paramount Pictures,Action,Harrison Ford,Willem Dafoe,Anne Archer,Tom Clancy,Phillip Noyce,2002,USA,74,207500000
Million Dollar Baby,PG,Warner Bros.,Drama,Clint Eastwood,Hilary Swank,Morgan Freeman,Paul Haggis,Clint Eastwood,2005,USA,86,207400000
Miss Congeniality,PG,Warner Bros.,Comedy,Sandra Bullock,Benjamin Bratt,Michael Caine,Marc Lawrence,Donald Petrie,2001,USA,43,207000000
JFK,R,Warner Bros. Pictures,Drama,Kevin Costner,Tommy Lee Jones,Kevin Bacon,Oliver Stone,Oliver Stone,1997,USA,71,205400000
Traffic,R,USA Films,Drama,Michael Douglas,Don Cheadle,Benicio Del Toro,Simon Moore,Steven Soderbergh,2001,Germany / USA,86,204800000
Braveheart,R,Paramount Pictures,War,Mel Gibson,Sophie Marceau,Patrick McGoohan,Randall Wallace,Mel Gibson,2000,USA,66,204000000
The Break-Up,PG,Universal Pictures,Comedy,Jennifer Aniston,Vince Vaughn,Jon Favreau,Jeremy Garelick,Peyton Reed,2006,USA,45,202483135
Sleepy Hollow,R,Paramount Pictures,Romance,Johnny Depp,Christina Ricci,Casper Van Dien,Washington Irving,Tim Burton,2000,USA,65,202000000
Kindergarten Cop,PG,Universal Pictures,Action,Arnold Schwarzenegger,Penelope Ann Miller,Pamela Reed,Murray Salem,Ivan Reitman,1998,USA,61,202000000
American Pie,R,Universal Pictures,Comedy,Jason Biggs,Eugene Levy,Chris Klein,Adam Herz,Paul Weitz,1999,USA,58,201700000
Philadelphia,PG,TriStar Pictures,Drama,Tom Hanks,Denzel Washington,Antonio Banderas,Ron Nyswaner,Jonathan Demme,2004,USA,66,201300000
Vanilla Sky,R,Paramount Pictures,Suspense/Thriller,Tom Cruise,Penelope Cruz,Kurt Russell,Cameron Crowe,Cameron Crowe,2002,USA,45,201000000
Brokeback Mountain,R,Focus Features,Drama,Jake Gyllenhaal,Heath Ledger,Michelle Williams,Larry McMurtry,Ang Lee,2006,USA,87,180343761
Mr. Deeds,PG,Columbia Pictures / Sony Pictures Entertainment,Romance,Adam Sandler,Winona Ryder,John Turturro,Tim Herlihy,Steven Brill,2002,USA,24,171269535
Alien vs. Predator,PG,Twentieth Century Fox Film Corporation,Action,Sanaa Lathan,Raoul Bova,Lance Henriksen,Paul W.S. Anderson,Paul W.S. Anderson,2005,Czech Republic / Canada,29,171181096
Mystic River,R,Warner Bros.,Drama,Sean Penn,Tim Robbins,Kevin Bacon,Brian Helgeland,Clint Eastwood,2004,USA,84,156835191
Kill Bill: Volume 2,R,Miramax Films,Action,Uma Thurman,David Carradine,Sonny Chiba,Quentin Tarantino,Quentin Tarantino,2004,USA,83,150907920
L.A. Confidential,R,Warner Bros.,Mystery,Kevin Spacey,Russell Crowe,Guy Pearce,James Ellroy,Curtis Hanson,1998,USA,90,126216940
Mortal Kombat,PG,New Line Cinema,Action,Christopher Lambert,Robin Shou,Linden Ashby,Kevin Droney,Paul W.S. Anderson,1997,USA,58,122133227
Beverly Hills Cop III,R,Paramount Pictures,Adventure,Eddie Murphy,Judge Reinhold,Bronson Pinchot,Danilo Bach,John Landis,2002,USA,15,119180938
The Queen,PG,Miramax Films,Drama,Helen Mirren,Michael Sheen,James Cromwell,Peter Morgan,Stephen Frears,2007,UK / France / Italy,91,113559950
Sideways,R,Fox Searchlight Pictures,Adventure,Paul Giamatti,Thomas Haden Church,Virginia Madsen,Alexander Payne,Alexander Payne,2005,USA,94,109502303
Superman II,PG,Warner Bros. Pictures,Action,Gene Hackman,Christopher Reeve,Ned Beatty,Mario Puzo,Richard Lester,2001,UK,99,108185706
Lost in Translation,R,Focus Features,Comedy,Scarlett Johansson,Bill Murray,Giovanni Ribisi,Sofia Coppola,Sofia Coppola,2004,USA,89,106454000
The Iron Giant,PG,Warner Brothers,Sci-fi,Jennifer Aniston,Vin Diesel,Harry Connick,Brad Bird,Brad Bird,1999,USA,85,103159305
Unforgiven,R,Warner Bros.,Western,Clint Eastwood,Gene Hackman,Morgan Freeman,David Webb Peoples,Clint Eastwood,1997,USA,82,101157447
Wallace & Gromit: The Curse of the Were-Rabbit,G,DreamWorks Distribution LLC,Adventure,Peter Sallis,Ralph Fiennes,Helena Bonham Carter,Bob Baker,Steve Box,2006,UK,87,93363420
Shanghai Noon,PG,Buena Vista Pictures,Western,Jackie Chan,Owen Wilson,Rafael Baez,Miles Millar,Tom Dey,2000,USA,77,71189835
Lawrence of Arabia ,PG,Columbia Pictures,War,Peter O'Toole,Alec Guinness,Anthony Quinn,Robert Bolt,David Lean,2001,UK,100,69995385
Children of Men,R,Universal Pictures,Adventure,Clive Owen,Julianne Moore,Michael Caine,Alfonso Cuaron,Alfonso Cuaron,2007,UK / USA,84,69450202
The French Connection,R,Two Boots Pioneer Theater,Suspense/Thriller,Gene Hackman,Fernando Rey,Roy Scheider,Ernest Tidyman,William Friedkin,2001,USA,96,51700000
Mortal Kombat: Annihilation,PG,New Line Cinema,Action,Robin Shou,James Remar,Talisa Soto,Brent V. Friedman & Bryce Zabel,John R. Leonetti,2004,USA,11,51327406
Yu-Gi-Oh!,PG,Warner Bros. Pictures Inc.,Action,Dan Green,Eric Stuart,Scottie Ray,,RyA'suke Takahashi,2004,Japan,15,28762690
Bratz: The Movie,No,Lionsgate,Comedy,Anneliese van der Pol,Stephen Lunsford,Paula Abdul,Adam De La Pena,Sean McNamara,2007,USA,21,25747223
Showgirls,NC,MGM,Drama,Elizabeth Berkley,Kyle MacLachlan,Gina Gershon,Joe Eszterhas,Paul Verhoeven,2000,USA,16,20254932
Daddy Day Camp,PG,Sony Pictures,Comedy,Cuba Gooding Jr.,Paul Rae,Josh McLerran,Joel Cohen,Fred Savage,2008,USA,13,18197398
The Postman,R,Warner Bros.,Action,Kevin Costner,Will Patton,Larenz Tate,Eric Roth,Kevin Costner,2004,USA,29,17650704
American Splendor,R,Fine Line Features,Drama,Paul Giamatti,Hope Davis,Harvey Pekar,Shari Springer Berman,Shari Springer Berman,2004,USA,90,7978681
The Adventures of Pluto Nash,PG,Warner Bros.,Sci-fi,Eddie Murphy,Randy Quaid,Rosario Dawson,Neil Cuthbert,Ron Underwood,2002,USA,12,7094995
Fanny and Alexander ,No,Janus Films,Classic,Pernilla Allwin,Bertil Guve,Ewa Froling,Ingmar Bergman,Ingmar Bergman,2004,Sweden / France / West Germany,100,4971340
